36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 12.000588417 -2.941280365 25.842369080
C 8.078763008 -1.338324070 24.769279480
H 8.966847420 -1.818289638 29.663675308
H 9.918526649 0.432832479 27.116495132
H 11.601828575 -0.035830822 27.074781418
C 10.055111885 -0.580219507 24.035448074
C 10.405660629 -0.301725447 21.682992935
H 11.033006668 0.031926621 20.880233765
C 11.600893021 -1.001305819 25.110979080
C 9.267401695 -1.067675591 21.393320084
O 8.724422455 -3.118916750 27.219604492
C 9.090847015 -2.004163742 27.486438751
O 10.330962181 -1.606866360 27.380624771
C 11.397417068 -2.470700979 25.089189529
H 5.461633205 -1.257436275 31.125699997
H 7.785694599 -0.118342757 27.667306900
C 7.297450066 -0.614049673 30.122301102
O 7.391200542 -1.084384918 25.628810883
H 7.499755859 -0.004357149 31.003295898
H 11.532664299 0.654768944 23.212406158
C 8.463779449 -1.531451464 22.332395554
H 11.593089104 -2.792169333 24.090410233
C 10.596461296 -0.325912684 26.740385056
N 8.302349091 -0.960937858 27.941846848
H 6.660113335 -2.546581268 30.725286484
C 8.621015549 -0.832111955 29.377990723
C 10.705114365 0.014733241 22.985162735
C 8.846497536 -1.257481337 23.685667038
H 10.367339134 -2.762475252 25.341796875
O 6.328410625 -1.018272042 29.226842880
C 6.290190697 -1.548089027 30.457393646
F 8.982389450 -1.266549349 20.073553085
H 9.350190163 -0.074671052 29.614538193
H 7.526013374 -2.043298721 22.034488678
N 10.497908592 -0.339271843 25.325973511
H 12.592252731 -0.554111004 25.052724838
