36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.856728077 -2.631862164 26.988580704
C 9.418148041 -0.255915672 27.701257706
C 9.785981178 0.776832938 24.132675171
H 7.967986584 -3.681159735 24.542263031
H 8.021633148 -2.205058575 23.119216919
C 8.191934586 -1.446593046 23.878845215
H 10.891360283 0.563922346 26.468883514
C 12.320161819 -1.758023143 25.328016281
H 7.990308285 -0.507563829 23.452863693
N 10.564221382 -3.291560888 25.822885513
C 7.556871414 -2.577580690 26.164196014
C 11.386667252 -2.299759626 26.219636917
N 7.414843082 -3.731163025 25.355663300
H 9.512878418 1.748851418 23.820064545
H 8.526865005 -0.031382754 28.251253128
O 6.690800190 1.649793029 26.601335526
H 6.181420803 -1.010816216 25.313854218
C 8.969784737 0.668498218 25.588747025
C 7.212465763 -1.312120557 25.360528946
H 9.752987862 0.248891667 23.174974442
H 12.927395821 -0.961973250 25.579500198
C 7.787587166 0.828206599 25.819887161
H 8.569489479 -2.512784243 26.542501450
N 7.916044235 -0.317187190 25.803493500
N 10.016245842 -1.298326015 27.895298004
H 7.493265152 1.685200214 27.192584991
C 9.893339157 0.819811583 26.794851303
H 12.358815193 -2.183518887 24.365085602
N 9.389921188 -1.638917565 24.496021271
C 10.006045341 -2.630205154 24.734928131
O 10.246776581 -2.619213820 23.603418350
H 11.870765686 -1.840667486 28.199510574
H 9.856817245 1.793320298 27.214302063
N 11.232595444 -1.793476462 27.454233170
H 7.098971844 -4.554377079 25.785560608
H 10.726713181 0.474656373 24.486440659
