36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.649033546 -2.616728783 23.786512375
C 9.038386345 -1.163901329 27.945011139
H 11.709699631 0.052466247 26.061195374
H 12.046863556 -2.355396032 26.833621979
H 12.599002838 -0.761505246 24.775691986
C 10.897876740 0.406030595 24.103343964
H 11.322992325 -2.418814182 23.571308136
H 10.688989639 -0.522729278 22.324577332
C 11.599430084 -0.491566151 25.127038956
O 8.234083176 -1.197599530 24.272924423
H 9.632844925 -4.278706551 24.868204117
H 7.984457493 -2.710219383 25.899950027
N 10.123026848 -0.327136666 23.137298584
H 11.638474464 1.025622487 23.614831924
C 6.864033699 -1.714016557 24.357660294
H 8.126486778 1.113382339 26.731689453
S 8.116945267 -0.243551180 28.883720398
H 6.210349083 -0.771607935 26.814554214
O 7.228373051 0.803222418 28.985530853
C 7.716310978 -1.746467113 25.445856094
H 11.009239197 -1.329113722 28.602233887
O 9.933765411 -3.588802338 24.363969803
H 10.552335739 -3.271145344 26.565116882
N 7.696621418 0.535948336 26.028837204
N 7.894708633 -1.145716190 27.682241440
C 9.406182289 -1.468191624 23.509578705
H 7.099422932 0.888336718 25.309131622
H 9.124054909 -2.045881033 22.637432098
C 10.441669464 -2.361973763 24.244512558
H 6.014539242 -1.057140112 24.370508194
C 10.368444443 -1.556631923 27.787340164
C 10.971257210 -2.270217180 26.655246735
H 10.182281494 1.034046173 24.627647400
C 7.251064777 -0.715190172 26.501165390
N 10.762112617 -1.611044884 25.388418198
Cl 9.040490150 -0.496645808 30.595710754
