36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.398241520 -2.304178476 26.303920746
C 10.567249298 -0.333760411 26.870607376
H 8.081108093 -3.473025560 24.401372910
N 8.944583893 1.443368435 25.979234695
H 11.854528427 -1.388714194 28.187973022
O 9.475611687 2.630805016 27.772804260
C 9.147233009 -1.734801173 23.911422729
H 12.299840927 -1.503555059 26.494293213
H 11.089613914 -0.567111015 24.843669891
H 9.430764198 -1.253797770 22.954818726
C 9.052993774 -3.064481258 24.045288086
H 8.216843605 -3.763720751 27.459880829
C 9.209181786 -3.301815271 27.144762039
H 12.576186180 -0.007746026 27.337949753
C 9.324542046 1.440659046 27.226203918
H 9.214300156 -3.641872406 26.123819351
O 7.405181885 -1.515791178 27.055984497
F 7.849143982 2.993850946 29.337581635
C 8.204632759 3.211896420 28.057304382
N 10.444713593 -0.197172344 25.512596130
O 10.520319939 -2.685269594 27.114263535
C 9.521961212 -4.034729958 22.908409119
H 10.544229507 -3.814771414 22.683752060
C 9.685791969 -2.711962461 28.150379181
H 7.422791481 2.786215305 27.412738800
H 9.279479027 -1.730336905 28.553627014
C 11.895097733 -0.841532290 27.261934280
O 10.088495255 -2.370258331 24.674520493
H 9.945425034 -3.260116100 29.089792252
C 9.446866035 0.625704169 25.141294479
N 9.684245110 0.240752548 27.699254990
H 9.169560432 0.786240399 24.126029968
H 9.445498466 -5.060724258 23.200653076
H 8.900395393 -3.863910437 22.050539017
H 8.299698830 4.289560795 27.928392410
H 8.264179230 -1.134450674 24.250377655
