36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.347412109 -3.040698051 25.871152878
C 7.271492481 0.515721023 26.540555954
O 8.789046288 -2.512972116 23.330684662
C 8.618317604 -1.361899376 23.656007767
H 6.428140640 -2.053985834 26.982038498
H 11.085752487 1.639947295 25.789167404
O 13.487122536 -1.471781969 26.234592438
C 7.928530216 -0.893881083 26.044630051
H 9.443135262 -0.366652638 22.159002304
H 6.225774288 -1.884524941 25.223878860
H 9.686601639 -3.790986538 26.115467072
H 11.233896255 -0.422969192 24.601249695
H 11.583618164 -3.686652422 27.363985062
H 10.942506790 -3.455416203 24.830110550
H 6.216605663 0.346099585 26.523151398
H 6.562632561 1.781547070 28.234172821
H 11.053048134 -0.600005567 27.685009003
C 10.206501961 1.017688751 25.819032669
H 8.273071289 1.875325799 27.975820541
H 9.754351616 1.113416314 26.772047043
C 10.725223541 -0.476121694 25.561067581
C 10.374983788 -1.805655122 25.847879410
H 9.551730156 1.252565145 25.013935089
C 11.177245140 -1.137396097 26.694438934
H 8.626182556 -1.089594841 26.857261658
H 7.592156887 0.424366891 28.690626144
C 7.433653831 1.213755608 27.975479126
C 10.316851616 -3.134798050 25.602493286
C 12.510848999 -1.920782804 26.734020233
N 8.330370903 -0.776312530 24.760934830
H 7.598762989 1.230696797 25.833232880
H 13.283554077 -3.541151762 27.624523163
N 12.407982826 -3.125588655 27.367071152
N 8.583569527 -0.327262431 22.671022415
C 6.915132046 -2.065155983 26.031305313
H 7.688318253 -0.395646483 22.219581604
