36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.262152195 -3.073218107 27.048963547
H 12.397810936 -1.808715224 24.454860687
O 7.797235966 -1.011483550 23.833686829
H 10.358964920 -0.549524963 23.568887711
H 10.461608887 2.083808422 27.152801514
C 7.980257511 0.374261349 26.841897964
H 11.780732155 -3.823455095 23.397350311
H 10.978212357 -0.062669732 25.528493881
C 10.423200607 -1.620380163 23.759759903
N 8.553098679 -0.453166574 25.864805222
N 10.954891205 -0.667527139 26.526275635
H 9.326874733 -4.199093819 24.254125595
H 11.929034233 -2.431949377 26.013622284
C 11.179848671 0.149387211 27.499496460
C 8.093363762 -0.132787988 24.602260590
H 5.979395390 0.905652940 27.303749084
O 7.928171635 2.249202728 28.262418747
H 10.235922813 1.567403555 28.867048264
C 6.726041317 -2.204842567 26.598142624
C 9.021409035 -1.785419822 25.997623444
H 9.463781357 -1.880749822 26.990110397
O 12.131436348 -0.068567060 28.109615326
C 11.628646851 -2.408181667 24.957040787
C 10.077379227 -3.764878035 24.917629242
C 10.116428375 1.311620474 27.823453903
C 8.550317764 1.362290263 27.703699112
C 11.500196457 -3.796656370 24.457124710
H 10.523609161 -2.148196220 22.822458267
H 9.943230629 -4.178418636 25.904804230
O 7.847597599 -2.618120670 25.977628708
C 10.107177734 -2.240725994 24.941749573
C 6.629643917 0.129289955 26.945217133
N 6.125147343 -1.090071082 26.629526138
H 12.057666779 -4.620649815 24.928924561
H 8.030002594 0.922382653 24.362995148
F 10.207745552 0.855752766 25.294729233
