36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.731449127 -2.317842007 26.546504974
H 10.993719101 -3.674891233 25.568931580
H 8.566510201 -2.310544252 28.179470062
C 11.734640121 -2.666294575 24.066802979
C 11.051755905 0.921720266 27.331356049
H 11.256236076 0.337899089 28.202270508
H 10.105541229 1.763673544 25.135457993
N 11.650720596 0.232898518 25.101175308
H 10.995197296 -4.539299488 23.366838455
C 8.493861198 0.254349649 26.929462433
C 8.751612663 -2.806993723 25.063270569
N 11.659845352 0.260748714 26.317337036
H 8.678508759 -3.904326439 23.294157028
C 11.409689903 -0.754526675 24.613588333
H 11.190415382 1.952229619 27.580123901
C 8.236977577 -0.189324707 28.403558731
C 9.017706871 1.337855816 26.297353745
O 9.378832817 -2.459087849 26.071352005
C 8.360919952 0.591693223 29.471138000
C 8.042312622 -1.411337376 27.906455994
N 9.697786331 0.819501996 27.002672195
O 11.686721802 -3.033545017 25.400701523
C 9.344161034 -3.116193056 23.620965958
O 9.090707779 1.845894217 25.030738831
C 10.776124001 -3.495448351 23.230968475
H 8.490090370 0.202356577 30.448131561
H 7.966520309 -0.599862158 25.137411118
H 12.775141716 -2.718550444 23.732904434
O 11.204869270 -1.411150098 23.765661240
O 7.530827522 -2.884152412 25.033004761
C 7.448084831 -0.349930644 26.033523560
H 6.620423317 0.286180735 25.792867661
H 9.099241257 -2.198901415 23.101545334
H 10.934617996 -3.279180527 22.177354813
N 7.143215179 -1.444208264 26.892438889
H 8.383989334 1.657245517 29.401498795
