36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 8.535926819 -2.343896627 26.978208542
N 8.837794304 -4.193268299 24.767583847
H 7.202682495 -3.189945936 24.035713196
H 9.743799210 -4.256810188 24.384311676
H 7.353571415 -1.392872214 25.624685287
N 10.379533768 -0.009058877 24.202280045
H 11.108272552 -1.660626650 23.316184998
N 10.509606361 2.139022350 25.540283203
C 11.385355949 1.815415502 24.605779648
H 6.600629807 -3.895776749 26.347463608
H 8.107810974 -5.629091263 26.041378021
C 8.583906174 -4.651351929 26.089910507
C 8.147697449 -2.966293097 24.502841949
H 12.014406204 2.594223022 24.216073990
H 8.951870918 4.172327995 26.720283508
H 8.727767944 4.183089256 28.465612411
C 9.280892372 3.753358841 27.654174805
C 9.097075462 2.258262396 27.657022476
C 9.678886414 1.586344838 26.438657761
N 10.679271698 -1.828237176 25.367408752
C 7.891039371 -2.320891619 25.896614075
C 11.067351341 -2.283632040 24.184879303
C 10.083700180 -0.556383133 25.329706192
C 11.525449753 0.578873992 24.125923157
H 10.347832680 3.909977436 27.743148804
H 7.429407597 -3.622923851 27.817985535
O 8.591035843 1.717247725 28.582317352
H 11.382455826 -3.283393383 24.024864197
H 8.687695503 -2.262814283 23.884397507
H 7.495542049 0.521310031 27.085735321
C 9.274898529 0.280124992 26.212221146
C 7.604064941 -3.509827375 26.728891373
H 12.427444458 0.186958179 23.689888000
H 10.302391052 -2.514683008 26.022481918
O 8.128106117 -0.002717245 26.719793320
H 9.442357063 -4.720442772 26.739959717
