36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 7.410879612 -1.028693438 27.201465607
H 11.029926300 -2.509139061 24.624721527
C 7.282415867 -2.115766287 27.417613983
C 9.106134415 -0.305409372 23.688537598
C 11.823209763 -0.231952429 22.936388016
H 11.471313477 0.757997394 22.796556473
C 9.806274414 -1.232179403 22.915250778
H 12.874234200 -0.351993561 23.054906845
H 12.287110329 -1.639204025 26.423149109
N 10.223241806 -1.441098094 26.237134933
C 10.372786522 -2.666562080 25.467287064
H 9.367321014 1.102815866 27.644359589
H 11.315512657 -1.587985277 27.940063477
H 10.415184975 1.065208554 24.727764130
C 7.821956635 1.197511077 29.135654449
H 6.962695599 0.716186285 26.271049500
H 6.757837296 -0.696249127 29.759946823
H 6.290426254 0.664679825 30.563930511
H 8.079456329 2.052406073 29.685474396
H 11.667246819 -0.118288785 27.009569168
C 9.011499405 -3.147901297 24.968847275
H 8.660426140 -3.822422266 26.772077560
C 9.768251419 0.200557247 24.768991470
O 8.435140610 -4.026224613 25.873311996
N 9.512834549 -0.330387294 25.941009521
C 6.922940254 0.308798850 29.801616669
C 8.347999573 0.919485092 27.900424957
H 10.834110260 -3.412279367 26.119417191
H 8.344326019 -2.303246021 24.802240372
H 8.070395470 -0.107762933 23.515216827
O 7.055160999 -3.163274527 27.781286240
C 11.462397575 -1.174432158 26.954748154
C 7.537142754 0.239856496 27.016733170
N 11.119581223 -1.293580651 22.867303848
H 9.249013901 -1.948320746 22.355840683
H 9.104645729 -3.691997051 24.031044006
