36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 5.443685055 -1.684830427 28.525032043
O 9.994573593 -3.008309126 25.626413345
C 9.614915848 0.853634059 23.956277847
C 8.589465141 0.969618797 24.848661423
C 11.494675636 -0.684555233 23.654771805
H 10.978436470 1.345793724 25.681955338
C 10.020648003 -0.399077773 23.317413330
O 11.975317001 -0.197511852 24.860036850
C 8.060373306 -2.295217276 26.980539322
N 10.261117935 -1.807969213 25.990913391
O 7.650405884 -2.935214520 26.012645721
O 8.805184364 -1.562853932 27.948982239
H 9.150680542 -4.763459682 26.142639160
H 12.135145187 -0.234955460 22.899543762
H 8.620895386 1.686599016 27.929655075
O 8.253336906 2.115010738 25.537864685
N 8.877967834 0.769438028 28.176538467
N 6.634508610 -0.177184626 28.657325745
O 5.971643448 -3.346298218 27.503763199
H 10.262403488 1.667380452 23.702114105
C 10.194632530 -0.579594374 26.454273224
H 9.925638199 -3.907129765 27.480316162
H 11.650942802 -1.762684107 23.650463104
C 9.261560440 -0.334882706 27.499742508
N 6.304516792 -1.242445707 28.124490738
H 7.282630920 0.477645606 28.928318024
H 7.868481636 2.030688524 26.401268005
H 8.225965500 -0.797461331 25.054084778
H 12.010910988 0.385733396 26.736324310
C 6.873373508 -2.573633909 27.171752930
O 7.720343590 0.023428183 25.182634354
C 11.272129059 0.332526416 25.932996750
H 10.920654297 -4.690293789 26.253362656
H 9.436384201 -1.243351221 23.666542053
H 9.869283676 -0.326791704 22.234830856
C 10.001440048 -4.148124218 26.432395935
