36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 11.064633369 -3.698453665 26.489059448
H 9.198537827 -4.319272041 23.942693710
H 9.791536331 1.873352647 24.555408478
H 8.742514610 -1.821520925 25.360782623
C 11.329144478 -0.044929665 24.555429459
C 9.331941605 1.034683108 25.011386871
H 12.938719749 -3.449150562 25.399816513
O 7.948782444 -1.025459886 23.468618393
H 11.520307541 -3.273882389 23.270467758
C 6.931845188 -0.223188594 23.818140030
H 11.213376999 -3.609764814 27.472589493
H 9.154402733 -4.543946743 26.594856262
C 9.952423096 -3.986532450 24.610008240
H 11.987534523 0.720042586 24.896022797
H 6.296719551 2.600466490 25.311552048
H 7.838551044 1.779063463 26.404552460
C 9.165115356 0.104586706 27.907800674
H 8.567395210 -1.660377502 30.328824997
C 9.269483566 -1.033054471 28.641788483
C 11.159424782 -3.388680220 24.244766235
H 10.113517761 -1.843336940 26.253759384
C 10.080154419 -0.183952034 25.041120529
C 11.925319672 -3.029945374 25.434574127
H 7.575919151 -1.897021532 23.848678589
C 6.975456715 0.942377687 24.681459427
O 6.021761417 1.862997293 24.766054153
O 8.248270988 -1.261819124 29.527250290
H 11.644327164 -0.627256632 23.732311249
N 9.634493828 -1.400794506 25.495611191
C 9.927976608 -4.118095398 25.987541199
C 8.042876244 1.244970322 25.462978363
H 10.062133789 0.577246726 27.584829330
O 10.226541519 -1.807778597 28.539318085
Br 5.245626926 -0.439053774 22.887979507
H 8.214122772 0.390023887 27.567157745
H 12.081709862 -1.957903743 25.563661575
