36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 11.424035072 1.380669594 27.121290207
H 8.472209930 -0.932486951 21.797792435
N 8.450846672 -1.722429514 23.686382294
H 11.325430870 -2.062707424 24.757543564
H 9.162795067 -4.888103485 23.489692688
H 11.057785988 -4.046192646 25.454809189
C 8.040522575 0.340966463 24.329488754
C 7.957684040 -1.314002156 27.859252930
H 7.654715061 -3.374262810 24.317695618
C 9.019316673 -0.851738393 22.744258881
C 10.937179565 -1.508185744 25.582155228
C 9.537472725 -3.949243784 23.894908905
N 8.439470291 -3.059565067 23.793001175
H 10.392295837 -3.642435074 23.294248581
C 9.151534081 -0.996232033 27.223443985
H 7.395856857 -2.200337648 27.684041977
H 7.520094395 1.408057451 29.846836090
H 7.630205154 1.173357725 24.921737671
C 7.966692448 0.731190801 29.121404648
C 9.973997116 -4.113266945 25.356195450
C 10.951457977 0.493478954 26.824647903
H 9.653173447 -5.109248161 25.663965225
N 9.370943069 -3.167236328 26.231079102
C 7.715635777 -0.926303744 24.572265625
H 8.382444382 -3.207129478 26.401260376
H 6.455520153 -0.740706146 29.234136581
H 6.929837227 -1.211971760 25.240728378
H 10.093660355 -0.971853733 22.535461426
C 7.405590534 -0.460306942 28.784179688
C 9.733974457 0.203343078 27.502391815
C 9.145521164 1.040313721 28.502006531
H 12.441910744 -0.008068560 25.395786285
O 8.861706734 0.470710427 23.267084122
Cl 9.993497849 2.447794676 29.054864883
C 11.531683922 -0.299156189 25.895769119
C 9.840562820 -1.909643054 26.316511154
