36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 7.634698391 -1.195726037 27.129194260
H 5.486238480 -3.303234339 26.266300201
H 7.869780064 -0.705084145 24.371467590
C 9.597470284 -1.950981975 23.834299088
C 11.134053230 -2.056615114 23.741081238
H 9.558147430 1.287124157 25.049144745
C 9.866913795 0.356319308 24.580877304
H 9.950560570 0.530342281 23.507822037
C 11.205857277 -0.086959518 25.152824402
O 9.101125717 -3.126919508 24.359603882
N 7.694640636 -1.036000013 28.435932159
H 11.397602081 -2.852714539 24.443883896
C 6.161196709 -2.878431320 26.995935440
H 9.969710350 0.814856708 27.717008591
C 8.830709457 -0.721223354 24.878473282
C 8.669351578 -0.874553680 26.296028137
N 11.104790688 -0.926976562 26.329473495
H 5.760844231 -0.671870828 26.456304550
C 10.349603653 -0.168278635 27.867271423
H 12.034204483 -0.133449331 23.169601440
H 11.802463531 -1.631885886 26.359621048
H 5.762039661 -2.887085915 28.005001068
H 8.162286758 -3.030216455 24.231552124
C 9.946132660 -1.218324661 26.988096237
C 6.415076733 -1.465545177 26.720155716
H 11.712260246 0.797168612 25.521198273
N 7.027538300 0.218662947 28.710292816
H 11.187578201 -0.342963129 28.516403198
H 11.371520996 -2.388303280 22.741092682
H 7.073306084 -3.475014210 27.015459061
O 5.850316048 0.089737341 28.892618179
H 12.984930992 -1.036984682 24.318386078
H 9.845417023 -2.293417215 27.283424377
O 7.713434219 1.209597945 28.693208694
H 9.180343628 -1.685486913 22.867773056
C 11.959815025 -0.790348470 24.031322479
