36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 6.520661354 0.617437005 28.456502914
H 9.429807663 0.890524030 23.642089844
H 8.015538216 1.229605198 24.952676773
C 10.133954048 0.228480786 24.091928482
H 8.956501007 2.537441969 25.157379150
H 11.959902763 -1.985261798 23.135776520
H 11.137768745 0.448496431 23.747312546
H 12.640853882 -3.181772947 23.976394653
H 9.854162216 -0.761582494 23.813842773
H 10.409517288 1.487566471 25.777778625
N 9.987723351 -3.257773638 24.820482254
H 9.983079910 -5.145900726 24.229343414
H 9.270647049 -4.896663666 25.831586838
O 12.508812904 -1.139843822 24.868152618
C 7.649043560 0.837965071 27.547513962
C 7.602437496 1.995039582 26.763744354
H 6.209067345 -0.373482406 29.842937469
H 9.845176697 -1.554413795 28.310594559
O 5.796131134 1.535811782 28.811952591
H 11.278218269 -3.485195637 23.035375595
H 10.461976051 -1.908091664 28.114192963
C 11.519092560 -1.357549548 25.494132996
N 9.429874420 -0.321403027 26.612289429
C 10.138150215 0.424641430 25.678564072
O 8.676809311 -2.503516436 26.753414154
C 10.777040482 -0.384503573 26.530384064
H 7.038621902 2.853557110 27.086196899
N 12.111874580 -2.995984316 23.161569595
H 11.542922020 -0.157761723 27.263301849
O 6.395840168 -0.631278276 28.880573273
N 10.568384171 -2.242502689 25.397203445
N 8.164725304 2.046504498 25.564674377
C 9.583507538 -2.611212492 25.911226273
C 9.372214317 -4.508529663 24.823457718
H 8.386913300 -4.395511627 24.410829544
N 8.539260864 -0.110416397 27.535572052
