36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 8.346419334 -4.010468006 25.177436829
C 8.332679749 0.216055095 24.322353363
H 10.333377838 0.243229523 25.256092072
O 11.085080147 0.791721106 25.986600876
C 9.843677521 -1.566859484 26.796648026
C 11.523603439 -3.174159050 23.459695816
H 12.764132500 -0.964028656 26.719123840
C 10.238698006 -3.491486788 23.738376617
H 9.965891838 -0.649712205 22.376251221
H 9.654149055 -3.995563030 22.997463226
H 7.236434460 -2.569235563 26.654361725
C 7.002110481 -1.536322594 26.421846390
C 9.347282410 -3.368527889 24.949014664
O 12.232645035 -2.139657021 23.957754135
C 6.819269180 -0.121462464 29.094892502
H 6.632619858 1.881523728 29.549598694
O 9.192964554 -1.112267256 27.841983795
N 7.813313484 0.702359617 25.564361572
N 6.899443626 1.441324115 27.510322571
N 10.860754967 -1.570150614 26.208845139
H 11.327979088 0.336211532 26.773233414
H 13.443183899 -3.088847637 25.346895218
C 12.689126015 -2.381272554 25.174846649
H 8.270052910 1.585197449 25.670286179
O 7.659676075 0.244053692 23.353868484
C 6.789187431 1.109608173 28.815149307
H 7.131506443 2.344506979 27.199604034
C 9.769533157 -0.107347764 24.246980667
C 9.873665810 -2.311032295 25.816846848
H 6.757465363 -1.500008821 25.370569229
N 6.836720943 -0.725840092 27.375673294
Cl 6.821239948 -1.245035887 30.246215820
N 10.429765701 -0.593771517 23.253364563
C 12.193830490 -1.597347856 26.136083603
C 7.219100952 0.302691787 26.706960678
H 12.103594780 -3.772613764 22.774831772
