36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 10.024538040 -4.984377384 24.936256409
C 9.644838333 -1.038929582 27.236566544
C 9.968639374 -1.495478153 25.857206345
C 10.470887184 0.245254815 24.110897064
N 8.568609238 -1.092617989 23.562271118
N 10.426183701 -2.592893600 25.530445099
H 11.441461563 0.604857564 23.757541656
S 10.239691734 0.419477165 27.666450500
H 9.884162903 -4.130037785 23.394412994
C 9.226621628 -2.748630285 25.804079056
H 8.334192276 -0.983555079 29.357238770
S 7.013005257 0.301336646 27.045379639
O 8.286037445 -3.411842108 26.062274933
H 11.313554764 -5.076475620 23.690011978
H 9.073483467 -1.677550197 27.871696472
H 6.273920536 1.140693784 29.138681412
O 7.277425289 1.637216568 26.747459412
C 6.750717640 0.211694121 28.827001572
H 8.571781158 1.842113495 28.754941940
H 9.779131889 -0.186617658 22.129314423
H 8.460493088 -2.020497322 23.921081543
C 10.572523117 -4.451964378 24.155313492
C 9.876557350 -0.709169805 23.081359863
C 11.351260185 -3.269145012 24.735750198
C 9.044160843 0.915630579 29.072689056
N 8.007508278 -0.007026215 29.458486557
O 6.860847473 0.384891719 24.212568283
H 10.544634819 -1.545808077 22.926115036
O 10.721132278 -0.333916932 25.320320129
O 7.111601353 -0.877679765 26.377634048
H 6.096002579 -0.646922588 28.945901871
C 7.641401291 -0.329432935 23.842761993
H 9.706719398 1.087208271 29.911510468
H 12.145106316 -3.672315598 25.337438583
H 11.777900696 -2.531673670 24.078653336
H 9.773808479 1.080099583 24.274456024
