31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.776135445 -4.973837852 26.448558807
C 9.439955711 -2.950647116 24.229713440
C 9.378088951 -2.064435720 23.394277573
C 10.636298180 -1.303046584 23.050346375
C 10.989196777 -0.468848169 24.862695694
C 12.422072411 0.739984214 24.336536407
C 13.718368530 -0.242552400 23.194557190
C 13.221176147 -1.105030537 22.725578308
C 11.501771927 -1.860143185 23.048746109
N 8.282340050 -3.458367825 24.827737808
O 9.208378792 -5.543638706 26.049440384
O 8.768898964 -3.645876169 27.281030655
S 8.370486259 -4.462273598 26.227867126
C 13.552002907 -1.283483028 22.023927689
C 7.273537636 2.691699505 29.331489563
C 6.043437004 2.740608215 30.058542252
C 5.705696583 3.554410219 30.690141678
C 5.474465847 1.553282380 29.814821243
C 5.936151505 0.488963544 29.024887085
C 11.961417198 -0.031405181 24.367401123
C 10.663415909 -0.575154245 25.524169922
C 10.528346062 -3.005568504 24.713945389
C 11.518739700 -2.721805573 23.233293533
C 8.731946945 -1.371897936 25.863574982
C 8.297409058 -0.553702474 26.664535522
C 7.190217018 0.458205551 28.229024887
C 7.689133644 1.569509029 28.494897842
N 12.308622360 -1.298743725 23.661628723
N 9.899431229 -1.290474296 25.539161682
O 7.953331947 -2.353360653 25.505472183
O 7.556981564 -0.458533347 27.516004562
