31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.805909157 -4.965888977 26.477714539
C 9.308387756 -3.297387600 24.349140167
C 9.370850563 -1.580167532 23.041831970
C 10.518900871 -1.602946401 23.167795181
C 10.931684494 0.036975056 24.018928528
C 12.454899788 0.530016422 24.608207703
C 13.532740593 -0.282297313 23.491813660
C 13.198151588 -1.072794795 22.853950500
C 11.364054680 -1.793224096 22.435251236
N 8.283343315 -3.498786211 24.874166489
O 9.190860748 -5.557590961 26.063255310
O 8.739844322 -3.649532557 27.309080124
S 8.316791534 -4.492236137 26.263254166
C 13.529265404 -1.267041802 22.182189941
C 7.272612095 2.679830790 29.337747574
C 6.129981518 2.743284225 30.093105316
C 5.778803349 3.515240431 30.733800888
C 5.529787064 1.484194517 29.804063797
C 5.912350178 0.448844820 29.050777435
C 11.778108597 -0.116165087 24.543287277
C 10.934597015 -0.640242100 25.466773987
C 10.449359894 -2.633943081 24.512525558
C 11.166477203 -2.669227123 23.692495346
C 8.834858894 -1.447400451 25.813261032
C 8.336314201 -0.566004515 26.643259048
C 7.259937763 0.466699272 28.239963531
C 7.707759857 1.510370612 28.492540359
N 12.741843224 -1.116018772 23.899208069
N 10.037811279 -1.551712751 25.504570007
O 7.982925892 -2.327155352 25.446687698
O 7.598237038 -0.513859034 27.523355484
