31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.717726707 -5.024686337 26.495018005
C 9.301983833 -3.357568502 24.325990677
C 9.389591217 -1.588263750 23.030923843
C 10.516090393 -1.590123892 23.215436935
C 10.854900360 -0.071446143 24.187267303
C 12.481673241 0.576304853 24.415170670
C 13.333425522 -0.252097636 23.556734085
C 13.155236244 -1.071207643 22.781702042
C 11.347677231 -1.672618628 22.382772446
N 8.306669235 -3.826197386 24.666877747
O 9.203749657 -5.615292072 26.133253098
O 8.731266975 -3.609198093 27.203866959
S 8.373075485 -4.506730080 26.166122437
C 13.538658142 -1.296806097 22.166275024
C 7.269412994 2.660789728 29.363742828
C 6.126730442 2.743996382 30.086307526
C 5.724401474 3.650485754 30.816419601
C 5.547168732 1.477161884 29.788389206
C 5.955471516 0.503026128 29.013513565
C 11.714564323 -0.157380000 24.596145630
C 11.245378494 -0.484624982 25.562999725
C 10.426988602 -2.640038967 24.530515671
C 11.243751526 -2.683974981 23.742237091
C 8.840821266 -1.527793765 25.833749771
C 8.378508568 -0.543110251 26.634786606
C 7.222278595 0.458170712 28.248743057
C 7.765501499 1.551281571 28.489011765
N 12.624953270 -0.927512765 23.852844238
N 10.063750267 -1.752171874 25.583917618
O 7.914103508 -2.189175606 25.554914474
O 7.681945324 -0.459362715 27.508361816
