31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.692153454 -4.994134903 26.511495590
C 9.163610458 -3.249337196 24.278881073
C 9.355923653 -1.622422218 23.160003662
C 10.280377388 -1.476461291 23.789445877
C 10.788695335 -0.467012823 24.821462631
C 12.389835358 0.751365125 24.359653473
C 13.728763580 -0.146650955 23.220460892
C 13.297703743 -1.030089617 22.784780502
C 11.586269379 -2.277074337 22.571737289
N 8.298992157 -3.502958059 24.792858124
O 9.181704521 -5.583100319 26.099876404
O 8.725130081 -3.604713202 27.272195816
S 8.338599205 -4.491619587 26.273155212
C 13.583160400 -1.326232076 22.123386383
C 7.315981865 2.666931391 29.322984695
C 6.123744488 2.792066336 30.093948364
C 5.695605278 3.616450310 30.782840729
C 5.495282650 1.446035504 29.756664276
C 5.936871529 0.504199028 29.013210297
C 11.931181908 -0.057658371 24.294744492
C 10.893902779 -0.339034051 25.740419388
C 11.134222031 -3.062823057 24.574142456
C 11.312217712 -2.295700788 23.536237717
C 8.758211136 -1.410942554 25.738449097
C 8.318927765 -0.515960932 26.591573715
C 7.180665493 0.449784458 28.261459351
C 7.770624161 1.623578548 28.521436691
N 12.278347969 -1.373473644 23.554481506
N 9.837060928 -1.442122459 25.184371948
O 7.991578102 -2.353621244 25.406396866
O 7.612115383 -0.453431576 27.501255035
