31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.751019955 -4.963875294 26.482065201
C 9.406846046 -3.116870880 24.276956558
C 9.425499916 -2.000531673 23.319778442
C 10.415744781 -1.508293271 23.070363998
C 10.889352798 -0.445614904 24.764455795
C 12.359277725 0.812572896 24.426830292
C 13.672294617 -0.120503917 23.606340408
C 12.975412369 -1.370332003 22.510364532
C 11.612878799 -1.923017025 22.753501892
N 8.321517944 -3.765077591 24.660758972
O 9.241672516 -5.595949650 26.128982544
O 8.748057365 -3.581649542 27.198333740
S 8.394015312 -4.463254929 26.173437119
C 13.647501945 -1.221980929 22.073791504
C 7.238934040 2.656943798 29.342063904
C 6.089417934 2.763649702 30.082389832
C 5.679301739 3.603092194 30.731750488
C 5.463255882 1.467580318 29.794788361
C 5.886921883 0.448824972 29.021533966
C 12.011781693 0.084035002 24.318376541
C 10.574253082 -0.652171791 25.433130264
C 10.555932045 -2.991527557 24.695251465
C 11.469849586 -2.750169754 23.429895401
C 8.755775452 -1.327795029 25.897500992
C 8.221147537 -0.532327890 26.753610611
C 7.290452003 0.453538984 28.185443878
C 7.646487236 1.535000443 28.538797379
N 12.804374695 -0.785100281 23.615295410
N 9.911586761 -1.332925558 25.451879501
O 7.988625526 -2.095107079 25.617368698
O 7.548262596 -0.507327616 27.578975677
