31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.747589111 -4.955390453 26.521438599
C 9.434936523 -3.129851103 24.219074249
C 9.343736649 -1.936935902 23.360353470
C 10.222916603 -1.169890404 23.295917511
C 10.759875298 -0.076706439 23.906921387
C 12.434287071 0.589582026 24.632877350
C 13.717206001 -0.101469003 23.390586853
C 13.278811455 -1.030654192 22.851385117
C 11.692722321 -2.351203442 22.516601562
N 8.334610939 -3.773048162 24.658033371
O 9.188494682 -5.605153084 26.155504227
O 8.737599373 -3.591827631 27.225633621
S 8.390350342 -4.465115547 26.192848206
C 13.564528465 -1.202145219 22.169126511
C 7.327352524 2.685050011 29.336935043
C 6.022087097 2.733025551 30.092126846
C 5.685260773 3.601134300 30.704393387
C 5.492914200 1.560478568 29.817604065
C 5.936265945 0.460168421 29.025627136
C 11.787731171 -0.129707307 24.447376251
C 10.909544945 -0.662801623 25.578042984
C 10.695222855 -3.031232595 24.461894989
C 11.387693405 -2.371123791 23.503738403
C 8.793931961 -1.423262715 25.884838104
C 8.299740791 -0.474004716 26.681449890
C 7.202438831 0.471777678 28.232505798
C 7.700143337 1.606521010 28.542600632
N 12.332284927 -1.432591438 23.724348068
N 10.144221306 -1.446870685 25.690443039
O 7.902636528 -2.136524677 25.626653671
O 7.530319691 -0.436393976 27.487123489
