31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.772638321 -4.960612297 26.527704239
C 9.019181252 -3.133586407 24.122127533
C 9.332260132 -2.073642731 23.369157791
C 10.313087463 -1.446416140 23.158246994
C 10.860902786 0.072962254 23.939964294
C 12.485570908 0.558371246 24.528938293
C 13.637538910 -0.128197089 23.371129990
C 13.276395798 -1.031812549 22.781339645
C 11.587608337 -2.150702715 22.694723129
N 8.307095528 -3.797843456 24.681224823
O 9.189179420 -5.612138271 26.126569748
O 8.772774696 -3.592756748 27.198692322
S 8.356679916 -4.478734970 26.187679291
C 13.568561554 -1.230714798 22.115890503
C 7.279590607 2.689571381 29.372997284
C 6.136536121 2.785795450 30.091009140
C 5.636526585 3.714702368 30.874792099
C 5.498419762 1.460801005 29.783426285
C 5.936872482 0.482110351 29.049690247
C 11.712759018 -0.107242502 24.425693512
C 10.887867928 -0.666862547 25.508026123
C 11.052219391 -2.937940598 24.610189438
C 11.441846848 -2.366362333 23.603885651
C 8.783775330 -1.402965903 25.887834549
C 8.278884888 -0.497036070 26.692810059
C 7.233741283 0.483223319 28.230068207
C 7.740583897 1.618512154 28.525032043
N 12.331696510 -1.407800198 23.698398590
N 10.102408409 -1.461741924 25.649654388
O 7.900459766 -2.145108461 25.583869934
O 7.563790321 -0.461996019 27.543230057
