31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.757861137 -4.924719810 26.541610718
C 9.175260544 -3.213943005 24.221593857
C 9.261739731 -1.865154624 23.223457336
C 10.363490105 -1.585893869 23.110502243
C 10.881601334 0.087838806 24.017480850
C 12.435799599 0.604252338 24.538089752
C 13.654466629 -0.220788553 23.438060760
C 13.297441483 -1.007073998 22.870496750
C 11.358936310 -2.115059137 22.654426575
N 8.318128586 -3.479457855 24.819671631
O 9.145487785 -5.560388088 26.053627014
O 8.773050308 -3.651644707 27.282747269
S 8.292935371 -4.477432728 26.255987167
C 13.541644096 -1.251355052 22.141191483
C 7.299356937 2.671782494 29.340852737
C 6.089461803 2.762082815 30.091329575
C 5.685259342 3.671463251 30.786405563
C 5.494521618 1.458490849 29.794195175
C 5.911161423 0.441580594 29.022617340
C 11.726406097 -0.112220503 24.475233078
C 10.916146278 -0.640783966 25.517608643
C 11.057990074 -2.932165623 24.590486526
C 11.386314392 -2.328098774 23.620388031
C 8.842648506 -1.413565040 25.844703674
C 8.343699455 -0.583461761 26.596920013
C 7.195783138 0.457821071 28.227207184
C 7.706442833 1.580538034 28.521038055
N 12.427775383 -1.318989277 23.799236298
N 10.138365746 -1.481478333 25.597270966
O 7.945779800 -2.325695276 25.452724457
O 7.572500229 -0.472645491 27.486833572
