31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.701414585 -4.920365810 26.463733673
C 9.403486252 -3.077078819 24.262693405
C 9.565558434 -2.069919348 23.398466110
C 10.363481522 -1.309548020 23.267002106
C 10.906255722 0.114793539 23.931297302
C 12.473430634 0.608644605 24.565244675
C 13.690992355 -0.193956688 23.244401932
C 13.184173584 -1.077315927 22.833288193
C 11.563377380 -1.963152647 23.068428040
N 8.269545555 -3.511770248 24.843378067
O 9.187210083 -5.576505661 26.058456421
O 8.765233040 -3.634613276 27.288015366
S 8.368541718 -4.462446690 26.228305817
C 13.535024643 -1.279975772 22.119503021
C 7.206715584 2.654425621 29.368381500
C 6.129139423 2.794751644 30.052406311
C 5.647896767 3.729681015 30.791198730
C 5.401200771 1.421473503 29.751708984
C 5.829738617 0.495561540 28.985015869
C 11.755620003 -0.045649078 24.406133652
C 10.920319557 -0.560566425 25.499740601
C 10.644149780 -3.070608377 24.834627151
C 11.567790985 -2.836860657 23.216789246
C 8.812282562 -1.377961159 25.847543716
C 8.340311050 -0.575659275 26.587085724
C 7.156123638 0.492511034 28.210193634
C 7.692116737 1.558700085 28.476196289
N 12.347711563 -1.382244706 23.800035477
N 10.089009285 -1.358861685 25.583755493
O 7.931549072 -2.353622437 25.469427109
O 7.548053265 -0.458026081 27.481544495
