31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.712778568 -5.006434441 26.474895477
C 9.213516235 -3.284592867 24.312397003
C 9.325847626 -1.705361962 23.192245483
C 10.455558777 -1.570143700 23.161020279
C 10.890055656 0.078538977 23.986389160
C 12.476362228 0.598374426 24.540344238
C 13.604066849 -0.160856456 23.388849258
C 13.297963142 -1.021238685 22.841821671
C 11.261007309 -2.014311790 22.680973053
N 8.317881584 -3.496224403 24.821962357
O 9.158849716 -5.581031799 26.020235062
O 8.759427071 -3.659369469 27.285587311
S 8.341344833 -4.479652882 26.245885849
C 13.552043915 -1.279452443 22.172449112
C 7.371538639 2.640039444 29.302698135
C 6.020248890 2.732591152 30.115810394
C 5.702685356 3.583765268 30.757364273
C 5.503658295 1.520363808 29.795969009
C 5.948067665 0.450209022 28.990547180
C 11.734981537 -0.103332482 24.433273315
C 10.866873741 -0.663824856 25.514516830
C 11.057581902 -2.913573980 24.650329590
C 11.378213882 -2.297624111 23.643577576
C 8.813595772 -1.422621131 25.828681946
C 8.318545341 -0.594636738 26.624256134
C 7.137107372 0.436218798 28.267879486
C 7.721220493 1.621209979 28.533210754
N 12.443259239 -1.336431026 23.805891037
N 10.096683502 -1.463585615 25.618820190
O 7.951905251 -2.333384514 25.419044495
O 7.564580917 -0.499790192 27.507081985
