31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.825804710 -4.931452751 26.486288071
C 9.401153564 -3.078074217 24.285545349
C 9.504240990 -1.975853443 23.331962585
C 10.362741470 -1.454221249 23.004821777
C 11.002009392 -0.429257423 24.924749374
C 12.485237122 0.752777398 24.343435287
C 13.698760986 -0.146768615 23.142274857
C 13.237444878 -1.040468812 22.750694275
C 11.600285530 -1.853256106 22.991235733
N 8.316046715 -3.731682539 24.678983688
O 9.182083130 -5.588130951 26.097667694
O 8.748776436 -3.579330683 27.192108154
S 8.325897217 -4.467887878 26.167474747
C 13.658845901 -1.280870318 22.118133545
C 7.258091450 2.641162157 29.323976517
C 6.097025394 2.775337934 30.056234360
C 5.736205578 3.561523676 30.668119431
C 5.467148781 1.486815572 29.751794815
C 5.881471157 0.496322691 29.041040421
C 11.972450256 0.005819733 24.373512268
C 10.638941765 -0.586184263 25.500726700
C 10.442702293 -3.013286829 24.721902847
C 11.611719131 -2.721237898 23.226636887
C 8.744274139 -1.323614955 25.914216995
C 8.119265556 -0.568274558 26.747783661
C 7.309419632 0.466393858 28.141874313
C 7.660953522 1.494753838 28.507131577
N 12.364778519 -1.264692068 23.666564941
N 9.929306030 -1.315688610 25.509378433
O 7.939394474 -2.031664133 25.681783676
O 7.474979401 -0.525173783 27.585960388
