31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.735820293 -4.897701263 26.497991562
C 9.044708252 -3.151241302 24.078014374
C 9.399294853 -2.053529024 23.371683121
C 10.261591911 -1.403770804 23.374622345
C 10.818547249 -0.454874545 24.694210052
C 12.391698837 0.714950681 24.413763046
C 13.761268616 -0.127622738 23.311115265
C 13.327563286 -0.995597482 22.782247543
C 11.681694984 -2.277151585 22.540966034
N 8.340879440 -3.769562721 24.658391953
O 9.157534599 -5.608070850 26.115365982
O 8.792831421 -3.581720352 27.185306549
S 8.391972542 -4.452088356 26.175241470
C 13.595663071 -1.255738258 22.119909286
C 7.242322445 2.678769827 29.350458145
C 6.139707088 2.791615248 30.062709808
C 5.725808620 3.580318689 30.740262985
C 5.460296631 1.442980886 29.777276993
C 5.868888378 0.494783551 29.061763763
C 11.896521568 -0.046912745 24.323116302
C 10.603021622 -0.529540002 25.575399399
C 11.147001266 -2.997458935 24.632282257
C 11.475961685 -2.322301626 23.508302689
C 8.704354286 -1.360806704 25.885534286
C 8.345829964 -0.467655659 26.698413849
C 7.269259453 0.484583855 28.226375580
C 7.736930847 1.551997066 28.476951599
N 12.261614799 -1.361712694 23.524999619
N 9.910992622 -1.247343659 25.561595917
O 7.900663376 -2.140494585 25.646736145
O 7.607210159 -0.463269442 27.562992096
