31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.782229424 -4.938093185 26.546443939
C 9.249703407 -3.263691902 24.300596237
C 9.344207764 -1.746988773 23.258630753
C 10.289867401 -1.375794172 23.300720215
C 10.781727791 -0.583750546 24.634836197
C 12.363573074 0.705451906 24.368534088
C 13.757559776 -0.153972000 23.232965469
C 13.283166885 -1.012697339 22.741571426
C 11.557032585 -1.943860292 23.019845963
N 8.323417664 -3.773318768 24.642389297
O 9.192667961 -5.568982124 26.134494781
O 8.783988953 -3.562551975 27.177906036
S 8.362298965 -4.467071056 26.210823059
C 13.612179756 -1.259130001 22.071308136
C 7.264976025 2.672658682 29.353876114
C 6.111972809 2.766787767 30.074810028
C 5.639313698 3.785420895 30.841249466
C 5.499060154 1.477766514 29.762884140
C 5.855719090 0.475323111 29.057102203
C 11.835836411 -0.057710841 24.454986572
C 10.975234985 -0.352678478 25.393562317
C 10.565293312 -2.638551712 25.017333984
C 11.567447662 -2.796445370 23.287395477
C 8.766072273 -1.457809925 25.839069366
C 8.393927574 -0.504590631 26.631650925
C 7.256472588 0.478225976 28.226976395
C 7.700797558 1.491960883 28.483484268
N 12.367120743 -1.329213977 23.505180359
N 9.933406830 -1.674573064 25.300561905
O 7.955514908 -2.184239864 25.563613892
O 7.625667572 -0.434045821 27.499197006
