31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.727953434 -4.971152782 26.497701645
C 9.503827095 -3.399063110 24.350719452
C 9.285364151 -1.563721776 23.081468582
C 10.488536835 -1.560181141 23.198289871
C 10.868096352 -0.479851782 24.609220505
C 12.402080536 0.665493369 24.422559738
C 13.747635841 -0.106759019 23.240203857
C 13.208164215 -1.006815434 22.917705536
C 11.376023293 -1.986153483 22.548242569
N 8.297839165 -3.789960146 24.651140213
O 9.164203644 -5.618950367 26.145072937
O 8.754045486 -3.568783283 27.180210114
S 8.381180763 -4.455599308 26.133672714
C 13.495017052 -1.212933660 22.223924637
C 7.317683697 2.672659874 29.364109039
C 6.084607601 2.737504959 30.108627319
C 5.666152000 3.685780764 30.854949951
C 5.523965359 1.571740746 29.817501068
C 5.952464581 0.428182662 29.012151718
C 12.117348671 -0.174156055 24.250997543
C 10.604202271 -0.521254480 25.458015442
C 10.607089996 -3.150022507 24.479021072
C 11.037417412 -2.494039536 23.536098480
C 8.758016586 -1.341327310 25.842388153
C 8.402713776 -0.502412915 26.671564102
C 7.232387543 0.438116699 28.236095428
C 7.704496861 1.531618476 28.514625549
N 12.768121719 -1.290600061 23.986967087
N 9.922686577 -1.160068870 25.479654312
O 7.972206593 -2.142204285 25.592748642
O 7.625924110 -0.461251944 27.528358459
