31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.766078472 -4.974147320 26.521287918
C 9.371737480 -3.314796209 24.405107498
C 9.308301926 -1.559214830 23.011737823
C 10.476282120 -1.612032533 23.215726852
C 10.913069725 0.018051712 24.000747681
C 12.415104866 0.505507410 24.608648300
C 13.487360954 -0.337224483 23.477338791
C 13.266073227 -1.093075395 22.820371628
C 11.506728172 -2.062132359 22.541433334
N 8.287277222 -3.528686762 24.914777756
O 9.165841103 -5.634621620 26.076976776
O 8.804132462 -3.660393238 27.278568268
S 8.362655640 -4.514676094 26.247983932
C 13.527651787 -1.288569689 22.212829590
C 7.275521755 2.672361612 29.336896896
C 6.130535603 2.757636547 30.088214874
C 5.764232159 3.577657938 30.727090836
C 5.515570164 1.451147199 29.819488525
C 5.929611683 0.447462857 29.079475403
C 11.762873650 -0.102487631 24.539165497
C 10.925436974 -0.668879390 25.490917206
C 10.419902802 -2.615718126 24.562728882
C 11.089860916 -2.405362606 23.366527557
C 8.833710670 -1.439026952 25.820735931
C 8.339446068 -0.566728294 26.630037308
C 7.229041576 0.455631524 28.249711990
C 7.725460052 1.553298116 28.511821747
N 12.739665985 -0.948769808 23.873121262
N 10.080283165 -1.554070830 25.526472092
O 7.961623669 -2.336404562 25.481069565
O 7.616381168 -0.447899938 27.496986389
