31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.786122799 -4.936532497 26.483243942
C 9.343013763 -3.122016430 24.248949051
C 9.456360817 -1.890654922 23.357219696
C 10.278642654 -1.153948307 23.330869675
C 10.765802383 -0.486187458 24.574020386
C 12.836524963 0.451540589 24.191072464
C 13.415600777 0.306321114 23.839044571
C 12.823831558 -1.509133101 22.475231171
C 11.869626999 -1.742505074 22.273582458
N 8.315572739 -3.759964943 24.654628754
O 9.139914513 -5.609269619 26.156562805
O 8.712109566 -3.600870609 27.212203979
S 8.351333618 -4.479260921 26.184814453
C 13.640530586 -1.283054233 22.224781036
C 7.244742870 2.714900255 29.380367279
C 6.193383217 2.789431095 30.060068130
C 5.673365593 3.767987251 30.874168396
C 5.518847466 1.484619498 29.796159744
C 5.938843727 0.523793221 29.071516037
C 11.937823296 -0.284061760 24.129161835
C 10.646140099 -0.579062402 25.538900375
C 10.714572906 -3.035378933 24.454414368
C 11.630115509 -2.617640495 23.895509720
C 8.743574142 -1.331051946 25.905220032
C 8.277036667 -0.509295642 26.709566116
C 7.283830643 0.486566037 28.216287613
C 7.746689320 1.495484948 28.480384827
N 12.222369194 -1.529281974 23.464670181
N 9.944235802 -1.242944360 25.558824539
O 7.973757744 -2.099421263 25.637695312
O 7.573138237 -0.445273489 27.554862976
