31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.732282639 -4.983928680 26.496026993
C 9.432330132 -3.226930380 24.533126831
C 9.469635010 -1.474403739 23.056129456
C 10.433696747 -1.319832206 23.252840042
C 10.715603828 -0.594776213 24.528024673
C 12.558197021 0.683730185 24.349605560
C 13.398247719 -0.159582257 23.397359848
C 13.169842720 -1.113509297 22.851425171
C 11.712573051 -1.917145133 22.982875824
N 8.238750458 -3.511368990 24.869760513
O 9.183268547 -5.564198971 26.071598053
O 8.749424934 -3.622316122 27.279588699
S 8.342140198 -4.479919434 26.243186951
C 13.550025940 -1.201174498 22.122907639
C 7.311166286 2.662338734 29.333198547
C 6.120734692 2.819765568 30.057710648
C 5.733188152 3.578461170 30.614780426
C 5.459150314 1.456933379 29.775735855
C 5.864507675 0.480910033 29.023870468
C 11.756041527 0.182277605 24.671148300
C 11.003385544 -0.369991601 25.304965973
C 10.329216003 -2.817398787 24.765197754
C 11.535064697 -2.719702482 23.232452393
C 8.776330948 -1.454343081 25.812566757
C 8.336292267 -0.550767779 26.619398117
C 7.230211735 0.501444399 28.239154816
C 7.715760231 1.582393885 28.526916504
N 12.666901588 -1.628701568 23.686117172
N 9.880363464 -1.714385033 25.287145615
O 7.995648384 -2.320414543 25.439701080
O 7.597471714 -0.429629505 27.509483337
