31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.833489895 -4.910263062 26.489656448
C 9.000747681 -3.022966623 24.150869370
C 9.311388016 -2.067608356 23.356481552
C 10.324537277 -1.473116398 23.165895462
C 10.910705566 0.093053311 23.967094421
C 12.419437408 0.559524179 24.629104614
C 13.760718346 -0.178554103 23.276027679
C 13.424898148 -1.373645306 22.175619125
C 11.596751213 -2.161457777 22.709262848
N 8.186832428 -3.465313196 24.885423660
O 9.120506287 -5.553717136 26.031507492
O 8.721898079 -3.639166594 27.276588440
S 8.234889030 -4.481492043 26.256765366
C 13.371470451 -0.978732467 22.815362930
C 7.306457996 2.670987129 29.356245041
C 6.097672939 2.749699354 30.069459915
C 5.720736027 3.528446436 30.692678452
C 5.463259697 1.494819403 29.758054733
C 5.926802158 0.479392380 28.984342575
C 11.736231804 -0.092044719 24.436679840
C 10.906267166 -0.642201066 25.531749725
C 11.081339836 -2.926479340 24.625930786
C 11.419447899 -2.321274519 23.604309082
C 8.830606461 -1.406074762 25.890720367
C 8.338566780 -0.555853665 26.658676147
C 7.179136276 0.462212712 28.255060196
C 7.743145943 1.573689580 28.530042648
N 12.385647774 -1.378756523 23.682256699
N 10.119927406 -1.451973796 25.646854401
O 7.918625355 -2.305352449 25.491035461
O 7.605308533 -0.451945305 27.534242630
