31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.784101963 -4.950880527 26.513536453
C 9.153742790 -3.253786087 24.255025864
C 9.353675842 -1.649396181 23.221046448
C 10.305250168 -1.436953545 23.422758102
C 10.818161964 -0.462500870 24.727478027
C 12.397128105 0.712784708 24.352767944
C 13.886484146 -0.202728629 23.248001099
C 13.379384995 -1.314078450 22.084922791
C 11.587943077 -2.327308416 22.592596054
N 8.322600365 -3.485819817 24.799333572
O 9.142890930 -5.562873840 26.038282394
O 8.737096786 -3.651543617 27.298816681
S 8.281700134 -4.502590656 26.263879776
C 13.356301308 -0.952406049 22.773120880
C 7.321562767 2.666333914 29.349077225
C 6.039062500 2.683282137 30.086856842
C 5.634041786 3.647717237 30.825408936
C 5.472115517 1.524137735 29.790876389
C 5.914440155 0.453355372 28.996309280
C 11.959542274 -0.084721364 24.257453918
C 10.790765762 -0.463197947 25.631643295
C 11.032098770 -2.962504864 24.657009125
C 11.358347893 -2.295441866 23.519041061
C 8.779276848 -1.373621583 25.825557709
C 8.329259872 -0.554987371 26.606006622
C 7.183073997 0.443081737 28.246299744
C 7.734804630 1.570305347 28.537712097
N 12.359893799 -1.374321699 23.578174591
N 9.988202095 -1.276071548 25.520055771
O 8.003602982 -2.325332165 25.411291122
O 7.590902328 -0.464096278 27.503667831
