31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.714235306 -4.966857433 26.468458176
C 9.431038857 -3.115350008 24.305509567
C 9.565899849 -2.078716040 23.347372055
C 10.389098167 -1.336816192 23.127309799
C 10.875155449 0.038843274 23.916650772
C 12.398243904 0.625195146 24.543212891
C 13.608011246 -0.126541317 23.271228790
C 13.163772583 -1.053817272 22.859882355
C 11.577194214 -1.928070664 23.008352280
N 8.335406303 -3.780759811 24.650487900
O 9.178067207 -5.618760586 26.121479034
O 8.705686569 -3.583703995 27.187833786
S 8.350676537 -4.490921974 26.165138245
C 13.594137192 -1.208118796 22.204248428
C 7.281839371 2.698207855 29.335147858
C 6.108058929 2.794437647 30.059974670
C 5.715794086 3.605458736 30.696897507
C 5.471612453 1.550833821 29.804946899
C 5.946673870 0.520449698 28.993598938
C 11.712223053 -0.119652167 24.482938766
C 10.883825302 -0.599949062 25.453943253
C 10.554968834 -3.032289028 24.815164566
C 11.632870674 -2.756341696 23.299707413
C 8.790163994 -1.387221932 25.873762131
C 8.277797699 -0.466175705 26.626474380
C 7.086947918 0.444783688 28.271900177
C 7.730437279 1.618111014 28.501922607
N 12.351631165 -1.463778257 23.765281677
N 10.065440178 -1.399811029 25.660985947
O 7.919713497 -2.169979095 25.608472824
O 7.580831528 -0.438853502 27.505718231
