31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.781089306 -4.920904160 26.504232407
C 9.207116127 -3.245973349 24.285774231
C 9.323403358 -1.721405506 23.253654480
C 10.252465248 -1.405446887 23.422859192
C 10.802099228 -0.519359887 24.669565201
C 12.397472382 0.690425277 24.421434402
C 13.817455292 -0.220136315 23.212293625
C 13.446901321 -1.420625567 22.125129700
C 11.636887550 -2.334430456 22.562749863
N 8.350902557 -3.435211658 24.797651291
O 9.152315140 -5.546126842 26.037599564
O 8.755187035 -3.614734888 27.266025543
S 8.299938202 -4.493429184 26.271659851
C 13.391114235 -1.013066173 22.758623123
C 7.390821934 2.672482491 29.251312256
C 6.022599220 2.732166529 30.125734329
C 5.766930580 3.534332991 30.707805634
C 5.512835503 1.563655257 29.830440521
C 5.919950962 0.478462517 29.034278870
C 11.931612015 -0.051671505 24.306098938
C 10.717336655 -0.568584025 25.597694397
C 11.017069817 -2.883858442 24.582199097
C 11.380966187 -2.269939899 23.503135681
C 8.737504005 -1.395317554 25.855424881
C 8.312529564 -0.554160178 26.646835327
C 7.159194469 0.455328405 28.272943497
C 7.677614212 1.608922243 28.523742676
N 12.360581398 -1.316553831 23.555541992
N 9.921695709 -1.270027161 25.576419830
O 7.953399658 -2.315146208 25.428834915
O 7.600467205 -0.445832640 27.546308517
