31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.645629406 -4.999256134 26.540922165
C 9.217977524 -3.244028330 24.283771515
C 9.316450119 -1.607725263 23.159955978
C 10.434516907 -1.746279597 23.095211029
C 10.998960495 -0.387543857 24.937356949
C 12.391757965 0.682552457 24.376245499
C 13.765656471 -0.128498539 23.229141235
C 13.344112396 -0.999409139 22.788059235
C 11.200738907 -2.027121067 22.553020477
N 8.314149857 -3.465615749 24.794641495
O 9.161807060 -5.580849648 26.034864426
O 8.807332039 -3.657736301 27.260395050
S 8.370830536 -4.486670494 26.241922379
C 13.605582237 -1.304675937 22.143171310
C 7.265456200 2.677459717 29.327781677
C 6.137709618 2.774832964 30.075086594
C 5.786197186 3.560078859 30.700193405
C 5.473529339 1.430731654 29.781558990
C 5.868224621 0.485988855 29.068843842
C 11.965665817 -0.078983217 24.361135483
C 10.605147362 -0.549990892 25.528686523
C 10.923543930 -3.039410591 24.719821930
C 11.314229012 -2.308267117 23.549406052
C 8.750820160 -1.364856839 25.826000214
C 8.350607872 -0.539747477 26.651315689
C 7.279695034 0.461138576 28.200109482
C 7.704188347 1.529454470 28.516666412
N 12.492750168 -1.246499658 23.701919556
N 9.902043343 -1.270638227 25.526300430
O 7.985333443 -2.333850384 25.430885315
O 7.616811752 -0.460748672 27.529621124
