31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.695806980 -4.963952065 26.514631271
C 9.518886566 -3.431129694 24.443346024
C 9.246508598 -1.649394393 23.115835190
C 10.674110413 -1.538661361 23.117345810
C 10.904619217 0.225583181 24.018611908
C 12.529724121 0.535034359 24.550426483
C 13.646339417 -0.116129234 23.431512833
C 13.269128799 -1.041473866 22.825542450
C 11.289057732 -1.763145328 22.362979889
N 8.312115669 -3.819349051 24.661649704
O 9.187464714 -5.647616386 26.163969040
O 8.783455849 -3.600969315 27.196969986
S 8.396813393 -4.482519150 26.179323196
C 13.617350578 -1.256010532 22.169080734
C 7.381271362 2.638990402 29.255718231
C 6.034519196 2.730001688 30.146558762
C 5.706170559 3.604405403 30.777431488
C 5.523929119 1.481712341 29.823791504
C 5.929600239 0.453465909 29.097290039
C 11.724977493 -0.080461897 24.461303711
C 10.896316528 -0.616409361 25.514112473
C 10.605009079 -3.079475403 24.532192230
C 11.250953674 -2.399730206 23.727907181
C 8.805277824 -1.405067444 25.882129669
C 8.312623978 -0.550865710 26.687917709
C 7.215673447 0.418325752 28.260311127
C 7.708779812 1.583761692 28.530395508
N 12.185639381 -1.359134555 23.687866211
N 10.099645615 -1.400876760 25.622236252
O 7.966736317 -2.206733942 25.623359680
O 7.578947067 -0.488340169 27.552259445
