31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.722263813 -5.041358948 26.528266907
C 9.367403030 -3.397536516 24.407491684
C 9.250124931 -1.518241048 23.027591705
C 10.437960625 -1.548728228 23.215911865
C 10.887316704 0.070169255 24.016265869
C 12.456338882 0.513735712 24.551849365
C 13.401211739 -0.309998900 23.543634415
C 13.220812798 -1.121917725 22.784347534
C 11.465489388 -1.989069700 22.584754944
N 8.296717644 -3.820476770 24.680976868
O 9.194660187 -5.623250484 26.131652832
O 8.710378647 -3.622570276 27.209554672
S 8.361556053 -4.506732941 26.182556152
C 13.585571289 -1.301517487 22.190042496
C 7.295849323 2.665845633 29.371770859
C 6.162062645 2.743448019 30.097669601
C 5.710189819 3.657944441 30.822801590
C 5.575520039 1.479046106 29.790149689
C 5.991988659 0.470299959 29.024469376
C 11.724678040 -0.112819791 24.537824631
C 10.962663651 -0.702296734 25.479032516
C 10.404509544 -2.655559540 24.577962875
C 10.996677399 -2.406334162 23.436840057
C 8.853560448 -1.466791391 25.848136902
C 8.404399872 -0.523879707 26.671026230
C 7.258832932 0.410834283 28.229181290
C 7.799340248 1.558595777 28.511251450
N 12.758018494 -0.890047073 23.848564148
N 10.110877037 -1.590504885 25.530097961
O 7.976689816 -2.162054777 25.589305878
O 7.653789997 -0.484396845 27.513021469
