31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.730643272 -4.941714764 26.522369385
C 9.201918602 -3.274019003 24.294679642
C 9.346448898 -1.677759051 23.233049393
C 10.253393173 -1.427679777 23.401941299
C 10.818665504 -0.519213974 24.658416748
C 12.449329376 0.707979798 24.418630600
C 13.730045319 -0.244874820 23.285839081
C 13.305068970 -1.048608780 22.726491928
C 11.499811172 -2.271643877 22.500717163
N 8.339464188 -3.453243256 24.806518555
O 9.173659325 -5.538652420 26.073822021
O 8.736118317 -3.587024689 27.269844055
S 8.337467194 -4.460086346 26.243991852
C 13.547181129 -1.277292013 22.043363571
C 7.346929550 2.605420113 29.317045212
C 6.049578667 2.701198101 30.121051788
C 5.726575375 3.553864241 30.749116898
C 5.503435612 1.539128304 29.830116272
C 5.891858578 0.437623709 29.063091278
C 11.946271896 -0.041469034 24.314376831
C 10.666693687 -0.551673889 25.604103088
C 11.068449020 -2.959328890 24.612718582
C 11.368407249 -2.241015434 23.477588654
C 8.748806000 -1.378002763 25.855205536
C 8.377395630 -0.566808403 26.647626877
C 7.253307343 0.451155514 28.228260040
C 7.686094284 1.529154062 28.552860260
N 12.368766785 -1.271654487 23.570081711
N 9.937602997 -1.238718510 25.541814804
O 7.965199947 -2.313765526 25.435178757
O 7.622869968 -0.467437834 27.534103394
