31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.745706081 -4.966371059 26.491130829
C 9.337038040 -3.335600138 24.309196472
C 9.320133209 -1.698269010 23.214124680
C 10.449768066 -1.493412137 23.123363495
C 10.863395691 0.092958510 23.960636139
C 12.407083511 0.570243537 24.617492676
C 13.736478806 -0.173940465 23.291250229
C 13.329222679 -1.366936922 22.164228439
C 11.270992279 -1.991725326 22.508392334
N 8.361176491 -3.772413969 24.625431061
O 9.192340851 -5.620313168 26.131290436
O 8.750885963 -3.600741863 27.228610992
S 8.359166145 -4.499867916 26.202819824
C 13.340520859 -0.956466973 22.828531265
C 7.377061844 2.657764196 29.332870483
C 6.040905952 2.717275143 30.139013290
C 5.654629707 3.687240124 30.817470551
C 5.563640118 1.532760143 29.834785461
C 6.049611092 0.477137595 28.976203918
C 11.722084045 -0.118022986 24.440320969
C 10.862464905 -0.628731132 25.527414322
C 10.861907959 -2.947989225 24.600578308
C 11.384671211 -2.308220625 23.661642075
C 8.776801109 -1.449061513 25.870912552
C 8.339976311 -0.548378348 26.634452820
C 7.050810814 0.333245695 28.320968628
C 7.806488991 1.661816835 28.542970657
N 12.444541931 -1.318931818 23.785861969
N 10.078515053 -1.471236110 25.647706985
O 7.905673504 -2.229950190 25.561702728
O 7.613762856 -0.460027099 27.542619705
