31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.866704941 -4.966713905 26.512512207
C 9.356356621 -3.292978287 24.355825424
C 9.395228386 -1.618325472 23.052743912
C 10.466937065 -1.429727554 23.195409775
C 10.805280685 -0.139313564 23.890480042
C 12.399177551 0.578936934 24.592947006
C 13.485518456 -0.289769977 23.493133545
C 13.102433205 -1.167680144 22.782985687
C 11.307904243 -1.759490490 22.438322067
N 8.295890808 -3.484721899 24.872552872
O 9.188462257 -5.559899330 26.073825836
O 8.733624458 -3.640654802 27.325386047
S 8.292772293 -4.501786709 26.289354324
C 13.500843048 -1.343906641 22.154464722
C 7.333407879 2.667055130 29.341806412
C 6.098663330 2.704261065 30.089570999
C 5.735673904 3.503525257 30.713411331
C 5.517642975 1.494606376 29.791318893
C 5.965456009 0.462441802 28.989381790
C 11.728211403 -0.157310262 24.536375046
C 10.958510399 -0.645277321 25.533103943
C 10.538529396 -2.590664864 24.462270737
C 11.490686417 -2.720087051 23.942739487
C 8.845347404 -1.443685293 25.821025848
C 8.353976250 -0.545030236 26.622993469
C 7.160593987 0.426427662 28.273052216
C 7.752968311 1.587435126 28.517932892
N 12.629737854 -1.022906065 23.845541000
N 10.098572731 -1.515168786 25.477197647
O 7.960284710 -2.359309912 25.467645645
O 7.632056236 -0.456444919 27.478704453
