31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.747416973 -5.030260563 26.508258820
C 9.383656502 -3.355126381 24.368371964
C 9.352956772 -1.548532963 23.071846008
C 10.471106529 -1.568685293 23.225782394
C 10.891812325 0.071659006 24.022354126
C 12.430598259 0.546362102 24.504850388
C 13.421172142 -0.357942551 23.480157852
C 13.204564095 -1.099603534 22.809703827
C 11.417633057 -1.952206135 22.573389053
N 8.289084435 -3.824573755 24.672601700
O 9.216591835 -5.601981640 26.143955231
O 8.778670311 -3.581823349 27.195158005
S 8.394112587 -4.497766972 26.183219910
C 13.585598946 -1.253816843 22.194854736
C 7.332682133 2.618299961 29.342119217
C 6.145414829 2.723239183 30.064886093
C 5.721409321 3.700238228 30.838119507
C 5.558567047 1.510339975 29.776681900
C 5.923348904 0.447958827 29.004373550
C 11.746412277 -0.091389798 24.525581360
C 10.958682060 -0.729450285 25.507844925
C 10.396186829 -2.637296677 24.577085495
C 10.985408783 -2.433988094 23.507144928
C 8.842174530 -1.453505158 25.855539322
C 8.350225449 -0.543712974 26.675687790
C 7.300287247 0.430389136 28.200677872
C 7.733268261 1.478851676 28.501445770
N 12.697157860 -0.942637801 23.883270264
N 10.106159210 -1.576919913 25.525920868
O 7.948498249 -2.158931017 25.657777786
O 7.666595459 -0.513351262 27.535348892
