31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.769629955 -4.905085087 26.497123718
C 9.553406715 -3.321558475 24.340887070
C 9.361477852 -1.716067195 23.216789246
C 10.217093468 -1.302332401 23.368154526
C 10.805334091 -0.480499089 24.659616470
C 12.477692604 0.704161942 24.448589325
C 13.775822639 -0.118779257 23.260143280
C 13.300773621 -1.044435501 22.762784958
C 11.651128769 -2.285615683 22.469125748
N 8.339203835 -3.781227827 24.679687500
O 9.121178627 -5.639636517 26.180871964
O 8.721714020 -3.599081039 27.201164246
S 8.305415154 -4.486194611 26.198715210
C 13.612746239 -1.283659577 22.125778198
C 7.289523602 2.660490751 29.368471146
C 6.087463856 2.762358189 30.078989029
C 5.730576992 3.543321848 30.664028168
C 5.460362434 1.522846580 29.793684006
C 5.906330585 0.442400694 29.012653351
C 11.966873169 -0.047619503 24.329757690
C 10.686490059 -0.510740817 25.634851456
C 10.647634506 -3.068475723 24.403932571
C 11.345092773 -2.322010279 23.457218170
C 8.707757950 -1.346036434 25.876031876
C 8.350232124 -0.483722270 26.724344254
C 7.193606853 0.463539690 28.305644989
C 7.742944717 1.594710469 28.594989777
N 12.363181114 -1.300039291 23.556804657
N 9.919256210 -1.239746690 25.521543503
O 7.967698097 -2.160786867 25.573057175
O 7.619809628 -0.476644665 27.628580093
