31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.762823582 -4.907924175 26.481857300
C 9.511207581 -3.213047981 24.362165451
C 9.341867447 -1.663427711 23.215457916
C 10.179768562 -1.255170226 23.366825104
C 10.828488350 -0.504410326 24.592668533
C 12.467797279 0.702844203 24.450839996
C 13.778670311 -0.166236162 23.213800430
C 13.316246986 -1.044156790 22.760259628
C 11.634148598 -2.310513258 22.484460831
N 8.302016258 -3.486345768 24.866912842
O 9.171322823 -5.563184738 26.060142517
O 8.758037567 -3.634801149 27.315521240
S 8.325394630 -4.454486847 26.247714996
C 13.589951515 -1.324080467 22.122362137
C 7.293447495 2.664128304 29.338993073
C 6.092255116 2.755260229 30.130966187
C 5.763838291 3.509909868 30.764492035
C 5.470557690 1.472404718 29.836406708
C 5.909507275 0.460345089 29.073337555
C 11.943128586 -0.059925538 24.296924591
C 10.745149612 -0.575304449 25.668172836
C 10.629469872 -3.072957754 24.421440125
C 11.350671768 -2.329148769 23.441686630
C 8.758803368 -1.361861467 25.863542557
C 8.333494186 -0.544062078 26.658567429
C 7.162357807 0.427166700 28.278215408
C 7.740873814 1.594763041 28.516916275
N 12.343934059 -1.298705459 23.550144196
N 9.946122169 -1.247756124 25.565526962
O 7.965640068 -2.340754509 25.445516586
O 7.580466747 -0.454728067 27.542167664
