31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.777931690 -4.935357571 26.550510406
C 9.380707741 -3.121167183 24.257143021
C 9.386843681 -1.832535505 23.317659378
C 10.261715889 -1.206234455 23.221652985
C 10.918416023 -0.432349443 24.789628983
C 12.409320831 0.614998817 24.353124619
C 13.764873505 -0.161269978 23.340877533
C 13.349954605 -0.994253993 22.755725861
C 11.657577515 -2.101185322 22.583288193
N 8.315197945 -3.771378517 24.666154861
O 9.196400642 -5.619589329 26.102838516
O 8.815965652 -3.594651699 27.214237213
S 8.413547516 -4.468256474 26.183692932
C 13.633981705 -1.208359957 22.082178116
C 7.269753456 2.656534433 29.422801971
C 6.148808956 2.769380331 30.098466873
C 5.724058151 3.511917353 30.704908371
C 5.427569389 1.488083839 29.836103439
C 5.926542759 0.495620728 29.054193497
C 11.909471512 -0.104903884 24.295980453
C 10.662743568 -0.550824463 25.531513214
C 10.607617378 -3.032703876 24.464155197
C 11.478102684 -2.423785925 23.540876389
C 8.707228661 -1.359249234 25.891931534
C 8.282295227 -0.524259627 26.709682465
C 7.290933132 0.480690241 28.224666595
C 7.688179493 1.485837221 28.528190613
N 12.218867302 -1.409486890 23.482694626
N 9.915588379 -1.286211967 25.575387955
O 7.910851955 -2.127008915 25.610301971
O 7.546406269 -0.464203686 27.543430328
