31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.704178333 -4.957034588 26.446706772
C 9.437933922 -2.977381945 24.252756119
C 9.378643990 -2.033850908 23.382663727
C 10.554820061 -1.228495121 23.061515808
C 10.880646706 0.066854358 23.948593140
C 12.502909660 0.544766009 24.543233871
C 13.557779312 -0.118628450 23.264488220
C 13.165920258 -1.084406495 22.845037460
C 11.546709061 -1.850984693 23.003047943
N 8.288014412 -3.476929426 24.848741531
O 9.170825005 -5.591190815 26.047033310
O 8.708189011 -3.648357630 27.255554199
S 8.309502602 -4.489314556 26.215734482
C 13.625048637 -1.269028425 22.230730057
C 7.261370182 2.650132179 29.322267532
C 6.138170719 2.796097279 30.078407288
C 5.700496197 3.678333044 30.802202225
C 5.442160130 1.421547294 29.788532257
C 5.889065266 0.484675169 29.029273987
C 11.705648422 -0.123987369 24.512678146
C 10.898736954 -0.610668778 25.461408615
C 10.552474022 -3.006646872 24.690877914
C 11.518036842 -2.671875000 23.260231018
C 8.829816818 -1.400383830 25.876058578
C 8.362100601 -0.571678460 26.639507294
C 7.204396248 0.389458269 28.222894669
C 7.717587471 1.568625450 28.496986389
N 12.342000008 -1.427641749 23.777530670
N 10.090323448 -1.426261306 25.653116226
O 7.944884300 -2.355488777 25.451074600
O 7.569061279 -0.506417871 27.525119781
