31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.780570984 -4.980090141 26.488136292
C 9.438562393 -3.343816519 24.432210922
C 9.437163353 -1.623550296 23.157068253
C 10.764375687 -1.555532694 23.091051102
C 10.879307747 0.237984955 24.015287399
C 12.579734802 0.497562498 24.479640961
C 13.562887192 -0.123910561 23.510862350
C 13.195964813 -1.100192666 22.773794174
C 11.221836090 -1.692337871 22.207061768
N 8.305100441 -3.516479492 24.894554138
O 9.183766365 -5.629349232 26.111576080
O 8.786684990 -3.657933712 27.288240433
S 8.343489647 -4.532472610 26.266246796
C 13.597875595 -1.274577141 22.199508667
C 7.313279152 2.595144749 29.369976044
C 6.053308487 2.703677177 30.139429092
C 5.686165333 3.671252489 30.837596893
C 5.537595749 1.498570800 29.834907532
C 5.947525978 0.430098325 29.020721436
C 11.689601898 -0.093560793 24.493392944
C 10.906174660 -0.581124783 25.521142960
C 10.585289001 -3.088432550 24.485969543
C 11.267993927 -2.414122105 23.762615204
C 8.866061211 -1.416514754 25.896526337
C 8.420361519 -0.617337644 26.642126083
C 7.221412182 0.440763861 28.237483978
C 7.718538284 1.582914948 28.550588608
N 11.989324570 -1.408549428 23.527011871
N 10.128235817 -1.388003111 25.710170746
O 7.976492882 -2.369193792 25.465856552
O 7.612776279 -0.477055252 27.523254395
