31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.846252918 -4.950799942 26.451055527
C 9.020526886 -3.112021923 24.078260422
C 9.388095856 -2.063852072 23.380754471
C 10.330763817 -1.260633945 23.265466690
C 10.794466972 -0.007202779 23.969331741
C 12.444417000 0.544593096 24.609626770
C 13.739738464 -0.135122836 23.316400528
C 13.422719955 -1.278658748 22.143739700
C 11.673990250 -2.213762283 22.685161591
N 8.284528732 -3.777009010 24.645414352
O 9.183168411 -5.584636688 26.101787567
O 8.723088264 -3.606481791 27.196603775
S 8.278969765 -4.517494678 26.198669434
C 13.339093208 -0.941471577 22.801786423
C 7.359293938 2.660900831 29.229558945
C 6.080609322 2.785917997 30.109481812
C 5.684991360 3.678761482 30.807153702
C 5.508226871 1.535694599 29.821477890
C 5.936815739 0.473475307 29.049007416
C 11.705235481 -0.140164286 24.474826813
C 10.891948700 -0.682634115 25.521781921
C 11.055622101 -2.937598228 24.667787552
C 11.447400093 -2.344693184 23.617961884
C 8.796757698 -1.414289594 25.874769211
C 8.313737869 -0.458187968 26.631200790
C 7.145448208 0.411995649 28.292522430
C 7.756885052 1.652992487 28.524969101
N 12.259656906 -1.424885035 23.654705048
N 10.112684250 -1.525156260 25.664913177
O 7.890646458 -2.160255194 25.614788055
O 7.581667900 -0.433485061 27.533023834
