31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.755565643 -4.914487839 26.522010803
C 9.219088554 -3.285218716 24.328538895
C 9.379045486 -1.681746364 23.179059982
C 10.270328522 -1.427798152 23.356740952
C 10.839395523 -0.471089274 24.670240402
C 12.400718689 0.717647135 24.381139755
C 13.826888084 -0.169830397 23.235162735
C 13.280428886 -1.011046290 22.788415909
C 11.558069229 -2.367601156 22.587232590
N 8.336515427 -3.451266289 24.826620102
O 9.106962204 -5.572470188 26.018600464
O 8.741960526 -3.637423754 27.257028580
S 8.290745735 -4.479906559 26.251237869
C 13.514116287 -1.278810024 22.055969238
C 7.251421452 2.655428886 29.316648483
C 6.064972878 2.731094599 30.070640564
C 5.654909611 3.664434195 30.781427383
C 5.493853569 1.561069965 29.855760574
C 5.971744537 0.438195378 29.015554428
C 11.989914894 -0.095988981 24.250400543
C 10.759234428 -0.507529259 25.598567963
C 10.997533798 -2.994406462 24.676939011
C 11.401686668 -2.344704390 23.542972565
C 8.771593094 -1.370557070 25.839097977
C 8.336604118 -0.542588532 26.631940842
C 7.133661270 0.417119741 28.275554657
C 7.713183880 1.564841747 28.504837036
N 12.376359940 -1.380087852 23.650121689
N 9.963050842 -1.216990709 25.523754120
O 7.989954948 -2.299966335 25.422880173
O 7.607951164 -0.474483371 27.518905640
