31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.744946480 -5.014541626 26.555294037
C 9.763513565 -3.437017679 24.236108780
C 9.314912796 -1.583195090 23.134225845
C 10.242316246 -1.521602750 23.712274551
C 10.971953392 0.095623508 24.224962234
C 12.511354446 0.577183008 24.405565262
C 13.606884003 -0.124853805 23.379281998
C 13.236236572 -1.053430915 22.833021164
C 11.551317215 -1.954391718 23.072473526
N 8.046738625 -3.512390375 24.877237320
O 9.158436775 -5.542589664 26.054536819
O 8.752136230 -3.605529547 27.260601044
S 8.307306290 -4.437921047 26.215728760
C 13.571459770 -1.230510592 22.139024734
C 7.297719002 2.644724846 29.318267822
C 6.174283028 2.769432306 30.049276352
C 5.668824196 3.681363344 30.798435211
C 5.489822388 1.386813879 29.783695221
C 5.901792526 0.475959241 29.050062180
C 11.806452751 -0.093201526 24.560129166
C 11.337735176 -0.448448777 25.583473206
C 10.229619026 -2.645135403 24.564815521
C 11.632173538 -2.730507135 23.197435379
C 8.734973907 -1.466255546 25.762239456
C 8.323143005 -0.566412151 26.578348160
C 7.235677719 0.454213947 28.260332108
C 7.756402493 1.566477180 28.509431839
N 12.221495628 -1.419563651 23.667404175
N 9.815013885 -1.696198583 25.184495926
O 7.952645779 -2.336622238 25.456846237
O 7.640167713 -0.457635909 27.508987427
