31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.738429070 -4.949161530 26.503980637
C 9.164850235 -3.310480595 24.308460236
C 9.331501007 -1.584200501 23.165363312
C 10.225406647 -1.359283805 23.406625748
C 10.767600060 -0.475544065 24.656772614
C 12.430639267 0.723790765 24.384250641
C 13.795268059 -0.193503872 23.193557739
C 13.360192299 -1.364876509 22.030574799
C 11.607686043 -2.314725161 22.587303162
N 8.353810310 -3.478783607 24.812280655
O 9.177649498 -5.560485840 26.089588165
O 8.717448235 -3.610431194 27.311397552
S 8.317001343 -4.480195045 26.275135040
C 13.352234840 -0.971313417 22.727163315
C 7.295331001 2.652074575 29.354810715
C 6.135812283 2.793000460 30.090055466
C 5.767017365 3.556306839 30.692928314
C 5.467443466 1.434591770 29.812446594
C 5.892249107 0.485556185 29.034807205
C 11.911593437 -0.040616464 24.300115585
C 10.778766632 -0.545903385 25.652536392
C 11.078143120 -2.962270975 24.597106934
C 11.368739128 -2.268517256 23.539936066
C 8.765347481 -1.412478089 25.861629486
C 8.350517273 -0.574943781 26.662315369
C 7.224854469 0.460128546 28.252923965
C 7.724698067 1.546160936 28.524026871
N 12.364104271 -1.313415051 23.597469330
N 9.964134216 -1.293328524 25.539350510
O 7.984298229 -2.321374655 25.442985535
O 7.584689617 -0.491941720 27.526103973
