31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.711896896 -4.967549801 26.518577576
C 9.232569695 -3.314205408 24.301862717
C 9.321999550 -1.672820807 23.173959732
C 10.465661049 -1.595299244 23.150594711
C 10.895682335 0.094810627 23.966825485
C 12.442647934 0.599553823 24.549703598
C 13.632064819 -0.224835470 23.395553589
C 13.307690620 -1.058794141 22.856651306
C 11.170696259 -2.032321930 22.462570190
N 8.342532158 -3.483696461 24.798690796
O 9.167658806 -5.575156212 26.071990967
O 8.742385864 -3.612018347 27.279443741
S 8.348221779 -4.468199253 26.254459381
C 13.561154366 -1.290600300 22.180595398
C 7.294610977 2.693506241 29.354040146
C 6.102149963 2.752296686 30.080263138
C 5.742214680 3.538424492 30.696456909
C 5.454458237 1.483790398 29.825746536
C 5.945799828 0.462613732 29.016088486
C 11.737387657 -0.116664864 24.454532623
C 10.908784866 -0.637976170 25.548610687
C 11.018938065 -2.918551207 24.634180069
C 11.309738159 -2.290130615 23.665290833
C 8.834360123 -1.416434526 25.842905045
C 8.319762230 -0.561386287 26.622861862
C 7.142554283 0.434137881 28.293630600
C 7.696670055 1.544452906 28.531618118
N 12.450367928 -1.325425744 23.806200027
N 10.122260094 -1.451663494 25.651115417
O 7.979527473 -2.324281693 25.425268173
O 7.595006943 -0.491739541 27.523725510
