31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.789888382 -4.917982101 26.463441849
C 9.408152580 -3.022543907 24.254579544
C 9.529513359 -1.994607449 23.292692184
C 10.422913551 -1.457981348 23.052057266
C 10.925103188 -0.436682284 24.837612152
C 12.419666290 0.758168101 24.392326355
C 13.654196739 -0.136503458 23.176750183
C 13.194223404 -1.050679445 22.770105362
C 11.675105095 -1.877280474 22.994962692
N 8.239144325 -3.483985901 24.854158401
O 9.161349297 -5.552229881 26.040029526
O 8.765233994 -3.615567923 27.254978180
S 8.301352501 -4.471917152 26.219589233
C 13.594904900 -1.251269579 22.092649460
C 7.251976967 2.672117233 29.345600128
C 6.117715836 2.776368618 30.062269211
C 5.687320709 3.613161802 30.751817703
C 5.457530022 1.431631327 29.775428772
C 5.915513515 0.462678879 29.016874313
C 11.944271088 -0.033950519 24.418636322
C 10.792999268 -0.461392760 25.467470169
C 10.476627350 -3.012726307 24.691520691
C 11.591818810 -2.758657694 23.265733719
C 8.728329659 -1.376141787 25.843509674
C 8.304715157 -0.535858691 26.616575241
C 7.186220169 0.455810249 28.231124878
C 7.700835228 1.576836109 28.535797119
N 12.424863815 -1.357843161 23.699020386
N 9.901635170 -1.323923230 25.528295517
O 7.905537605 -2.365550756 25.480258942
O 7.528794289 -0.477662295 27.508123398
