31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.692312717 -5.007896900 26.526977539
C 9.134838104 -3.168064833 24.187618256
C 9.330217361 -1.978930950 23.299808502
C 10.416954041 -1.526450038 23.080833435
C 10.863304138 0.072769374 23.999626160
C 12.411665916 0.623649299 24.539175034
C 13.660511017 -0.164675489 23.349912643
C 13.310230255 -1.015588284 22.828681946
C 11.325986862 -2.004372120 22.556623459
N 8.319622040 -3.507245302 24.861431122
O 9.164587975 -5.595629215 26.085060120
O 8.752535820 -3.628926754 27.285421371
S 8.342533112 -4.492648602 26.258926392
C 13.576673508 -1.255722404 22.126886368
C 7.242264271 2.647918940 29.349288940
C 6.167528152 2.802804470 30.064306259
C 5.687150002 3.726926327 30.815061569
C 5.457788944 1.421578646 29.828430176
C 5.887622833 0.466420293 29.084100723
C 11.716017723 -0.080771178 24.431005478
C 10.897131920 -0.647146881 25.508495331
C 11.029146194 -2.936897039 24.623855591
C 11.452268600 -2.316897869 23.662641525
C 8.836719513 -1.426169157 25.851640701
C 8.344999313 -0.575364053 26.602272034
C 7.197332859 0.444229901 28.236480713
C 7.713610649 1.518642783 28.515409470
N 12.438237190 -1.345464826 23.826919556
N 10.124522209 -1.464955926 25.665683746
O 7.939118385 -2.343852520 25.398344040
O 7.564021587 -0.467435002 27.483093262
