31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.755283833 -5.015313148 26.546928406
C 9.359960556 -3.292559385 24.337617874
C 9.436251640 -1.543590426 23.060150146
C 10.688669205 -1.591661811 23.209581375
C 10.825229645 0.125672907 24.232910156
C 12.503579140 0.520916998 24.451898575
C 13.487989426 -0.193172723 23.489078522
C 13.110048294 -1.060445666 22.846418381
C 11.271618843 -1.765889049 22.429597855
N 8.286982536 -3.494066954 24.881629944
O 9.203929901 -5.568405151 26.057989120
O 8.762851715 -3.640807152 27.288520813
S 8.369902611 -4.485071182 26.249162674
C 13.498708725 -1.287259340 22.239387512
C 7.308035851 2.646088839 29.346612930
C 6.145523071 2.729323864 30.071561813
C 5.775075912 3.546661615 30.707643509
C 5.544040680 1.493426800 29.794996262
C 5.953328609 0.450310558 29.015516281
C 11.695864677 -0.091104649 24.553035736
C 11.200387001 -0.518625081 25.524431229
C 10.483539581 -2.639811993 24.503648758
C 11.427905083 -2.709290266 23.863149643
C 8.859972954 -1.499606967 25.806512833
C 8.365467072 -0.570988119 26.615468979
C 7.159274578 0.429142565 28.272710800
C 7.758187771 1.567719221 28.515947342
N 12.111767769 -1.288352966 23.596475601
N 10.085018158 -1.689260244 25.508302689
O 7.934553623 -2.324307680 25.424060822
O 7.628503323 -0.465838969 27.493062973
