31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.761800289 -4.931050777 26.523616791
C 9.264930725 -3.265081406 24.271276474
C 9.313269615 -1.603302598 23.170343399
C 10.449076653 -1.628150821 23.253658295
C 10.865902901 -0.505501688 24.738904953
C 12.377002716 0.737146139 24.341264725
C 13.671787262 -0.208722264 23.280963898
C 13.217955589 -1.196348429 22.692352295
C 11.369145393 -2.011835575 22.648145676
N 8.349754333 -3.750562429 24.616378784
O 9.169119835 -5.612573147 26.121828079
O 8.776070595 -3.615046978 27.170583725
S 8.358625412 -4.492319584 26.178224564
C 13.559454918 -1.405519605 22.093576431
C 7.292881966 2.657410860 29.326141357
C 6.113145828 2.809687614 30.084123611
C 5.687407017 3.624132156 30.739309311
C 5.471651077 1.436457515 29.796278000
C 5.880065918 0.470924914 29.078626633
C 11.986484528 -0.021418402 24.379346848
C 10.751261711 -0.463535190 25.609401703
C 10.927542686 -2.982353210 24.681903839
C 10.984766006 -2.495935440 23.558206558
C 8.757212639 -1.381344676 25.830787659
C 8.360774040 -0.472342521 26.650037766
C 7.234537601 0.479073733 28.250610352
C 7.735051155 1.564372301 28.511955261
N 12.758677483 -1.006475568 23.738840103
N 9.967576981 -1.315661550 25.534271240
O 7.989430904 -2.199807405 25.539630890
O 7.595093727 -0.440482795 27.523420334
