36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.473405838 -5.040632725 26.338640213
C 9.615482330 -3.256368399 24.086893082
H 9.528031349 -2.436627626 23.408010483
H 11.023871422 -1.354716778 22.651388168
C 11.319634438 -0.370556593 25.020082474
H 12.877995491 0.878443241 24.617563248
H 14.149920464 -0.183777183 23.438703537
H 13.854306221 -1.753527880 21.900203705
C 11.836119652 -2.009889603 22.596714020
N 8.502903938 -4.176594734 23.920352936
H 9.179329872 -5.674878597 26.133489609
H 8.879070282 -4.201619625 27.168498993
C 8.544706345 -4.786741734 26.285821915
C 13.131381035 -1.443027139 22.566417694
C 7.338774204 2.566045523 29.353055954
C 6.232980251 2.664669037 30.104640961
H 5.914722919 3.385354996 30.742149353
C 5.738218307 1.551275373 29.764579773
C 6.160133839 0.557658792 28.941713333
C 12.448472023 -0.027737115 24.297302246
H 11.299672127 0.210782781 25.879564285
H 10.674500465 -3.167456150 24.473756790
H 11.790081024 -3.023711205 22.680747986
C 8.210585594 -1.580682397 25.677455902
C 8.847986221 0.102574244 26.770772934
C 7.332241058 0.470176607 28.235300064
C 7.782994270 1.655638814 28.552581787
N 13.224486351 -0.653115749 23.478170395
N 10.382059097 -1.303242922 25.196712494
O 7.900678158 -2.699909687 25.583452225
O 7.903605938 -0.529074550 27.611642838
H 8.443971634 0.893018246 26.126216888
C 8.716735840 -3.779067993 25.005899429
N 9.354778290 -0.949222565 25.899314880
H 7.280326366 -1.011952758 25.683198929
H 9.686701775 0.515346348 27.347024918
