36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.225204468 -4.953674793 26.091350555
H 10.127674103 -3.499594927 24.366682053
H 9.822439194 -1.472855806 22.829481125
C 10.718122482 -1.658355474 23.398246765
C 11.279221535 -0.485353589 24.319965363
H 12.709753990 1.008702397 24.591638565
H 14.184917450 0.049549557 23.460000992
C 13.397221565 -1.180732131 22.306049347
C 12.404399872 -2.084471941 21.959232330
H 8.038826942 -4.232915401 24.618400574
H 8.904151917 -5.458364010 25.689044952
O 9.434120178 -3.550057173 27.313974380
C 8.174212456 -4.615798950 25.653623581
H 14.222156525 -1.103562117 21.703422546
C 7.204567432 2.762174368 29.278707504
C 6.106030941 2.780280352 29.962858200
H 5.823115349 3.578140497 30.566144943
N 5.489470959 1.646037102 29.733230591
C 5.867240429 0.696827650 28.944393158
C 12.485557556 0.143160045 24.096904755
C 10.909434319 -0.516158521 25.399650574
C 10.356762886 -2.519304752 24.513780594
C 11.643356323 -2.482775688 22.845241547
C 9.060137749 -1.317586780 26.002210617
C 8.985184669 -0.262578517 26.860191345
C 7.160227299 0.613069117 28.292966843
C 7.643241882 1.889253020 28.587795258
N 13.339156151 -0.487877816 23.393362045
N 10.090851784 -1.565298319 25.366891861
O 8.259975433 -2.312252283 25.831268311
O 7.129563808 -1.166229367 27.691679001
H 9.762237549 0.334287554 27.163394928
C 7.766587734 -0.290795118 27.590372086
H 12.405046463 -2.476779699 20.959480286
H 5.204044819 -0.069739722 28.716629028
C 8.745855331 -3.465121269 26.404088974
