36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.907996178 -4.993555069 26.354520798
C 9.426433563 -3.260047674 24.125562668
N 9.301469803 -2.389692307 23.160854340
N 10.259159088 -1.626402378 22.892759323
C 10.991969109 -0.524587095 25.140544891
H 12.689887047 0.560898304 24.596603394
H 14.184175491 -0.104659870 22.879840851
C 13.296378136 -1.622361898 21.522029877
N 12.119989395 -2.262343884 21.678232193
N 8.290444374 -3.564977884 24.823846817
O 9.192487717 -5.650119781 25.856203079
O 8.797885895 -3.782945871 27.286310196
S 8.284786224 -4.588928223 26.191024780
C 13.461222649 -0.827773392 22.564035416
C 7.205832481 2.429128647 29.439407349
C 6.077171803 2.553543091 30.076778412
H 5.699999809 3.379067421 30.631120682
C 5.516014576 1.428481221 29.845920563
C 5.890208721 0.533200920 29.223640442
C 12.060421944 -0.247086361 24.369010925
H 10.910339355 0.152981117 25.904655457
H 10.421829224 -3.545037031 24.458971024
C 11.524504662 -1.796152592 22.699142456
C 8.982105255 -1.526006222 25.715019226
C 8.751225471 -0.387269795 26.598035812
C 6.945946217 0.270077139 28.490673065
S 8.117207527 1.587315917 28.564247131
N 12.410491943 -1.025954008 23.379903793
N 10.165929794 -1.631847858 25.305339813
O 7.932530403 -2.335247040 25.389930725
N 7.489457130 -0.542750895 27.121114731
N 7.002489090 -0.946351111 28.125745773
H 9.557109833 -0.431914419 27.364084244
H 6.700150013 -1.848355293 28.437253952
H 13.891951561 -1.788514495 20.615383148
H 8.795554161 0.559071720 26.034954071
