36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
F 6.954942703 -5.120960236 26.766977310
H 9.397621155 -3.470765591 23.733789444
C 9.204282761 -2.366830111 23.707462311
C 10.148121834 -1.626752496 23.536962509
H 11.084835052 0.390714407 23.987054825
H 12.669135094 0.703563452 24.504343033
H 14.079989433 -0.167841122 23.174303055
H 13.601996422 -1.535841703 22.131919861
H 11.734192848 -2.635833740 22.564079285
N 8.025129318 -3.732638359 25.238971710
H 8.985276222 -5.561916351 26.130475998
O 8.774014473 -3.942813158 27.481594086
S 8.274443626 -4.558033466 26.404785156
C 13.448013306 -0.955554903 22.954826355
C 7.200966835 2.711957216 29.657552719
C 6.119248867 2.708013058 30.237651825
H 5.768402100 3.404116154 30.834886551
C 5.620879650 1.568103433 29.910003662
C 5.870987415 0.484740108 29.274656296
C 11.930555344 -0.042102810 24.458337784
O 11.512279510 -0.437249243 25.709098816
H 11.551000595 -2.938583136 24.364715576
C 11.563061714 -2.245902777 23.525812149
C 8.763989449 -1.686097145 25.622449875
C 8.370248795 -0.917472422 26.651481628
C 7.350114346 0.669157147 28.724693298
C 7.828913212 1.620492458 28.986690521
N 12.493264198 -1.194651484 23.769023895
N 9.692123413 -1.547401428 24.816410065
O 7.863132954 -2.580911636 25.784439087
O 7.195013046 -0.760896385 27.448932648
C 8.088349342 -0.748488665 27.439725876
N 8.578528404 0.936196744 28.750810623
H 10.122599602 -0.876832366 22.700504303
H 11.102422714 -1.252215624 25.895275116
H 8.170568466 -2.343014956 23.324310303
