36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.863927841 -5.058150291 26.260786057
C 9.688353539 -3.260002375 24.740446091
H 9.500000954 -1.561440110 23.023832321
C 10.518757820 -1.468947172 23.126195908
C 11.165326118 -0.657278538 24.123186111
H 12.640952110 0.787202597 24.296722412
H 14.200690269 -0.637989879 23.326578140
C 13.225168228 -0.859787762 22.939685822
C 11.518731117 -2.333883286 22.424549103
N 8.589417458 -3.930309772 24.649513245
O 9.122550011 -5.922864914 26.070377350
O 8.745678902 -3.847137928 27.158628464
S 8.317818642 -4.738936424 26.114379883
H 13.225189209 -0.551204264 21.916034698
H 8.055925369 3.081508636 29.352657318
C 6.227565765 2.333764076 29.901447296
Cl 5.716470242 3.597125053 30.830087662
C 5.638740063 1.220472217 29.623207092
C 5.793086052 0.108410470 28.990707397
C 12.329772949 -0.069333598 23.885887146
C 10.573032379 -1.013330340 25.196102142
H 10.721902847 -3.526187420 24.685245514
H 11.213461876 -3.335380316 22.649265289
C 8.473526001 -1.693643689 25.826398849
C 8.190961838 -0.832794785 26.700368881
C 7.046602249 0.145273522 28.347438812
C 7.489284992 2.219424009 29.212520599
H 12.815152168 -2.389018059 23.927900314
N 9.759955406 -1.901022673 25.320932388
O 7.487301826 -2.303769588 25.578622818
O 7.390658379 -0.831162810 27.562570572
H 5.139126778 -0.713686228 28.942975998
H 11.532694817 -2.143780231 21.352828979
C 7.948585510 1.156418324 28.528858185
N 12.846246719 -2.221246004 22.957826614
H 8.944145203 1.105365396 28.166307449
