36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.827106953 -4.771731853 26.754856110
C 8.752073288 -3.129081488 24.591384888
H 9.184420586 -2.118498802 23.332700729
N 10.904946327 -1.440817475 23.560634613
C 11.122685432 -0.590393901 24.637897491
C 12.195340157 0.327658534 24.326509476
O 13.236084938 0.032233432 23.664882660
C 13.019086838 -0.890295684 22.629615784
C 12.112387657 -1.995939136 23.119762421
N 7.634978771 -3.696575403 24.586622238
O 8.869732857 -5.394122601 26.188632965
O 8.620917320 -3.728007078 27.445718765
N 8.076519012 -4.557211399 26.664548874
H 13.951089859 -1.226777673 22.287618637
C 7.077166557 2.708536625 29.692031860
C 5.937228203 2.774523973 30.413438797
H 5.556420803 3.516412020 30.971200943
C 5.517948151 1.595382214 30.148628235
C 5.962867737 0.627649903 29.420400620
H 12.068242073 1.200985909 24.716623306
C 10.595386505 -0.855018020 25.625104904
C 10.102292061 -2.542245388 23.902950287
H 10.715220451 -3.392313242 23.909601212
C 7.940160275 -1.209136724 25.669309616
C 7.974286079 -0.845760465 26.831956863
C 7.158851624 0.580781698 28.808547974
C 7.624923706 1.897612929 29.025251389
H 12.675354958 -2.276500225 23.985137939
H 10.171183586 -1.555005431 26.074449539
C 8.099471092 -2.555098772 25.250440598
O 7.089053154 -0.998573124 27.753362656
H 7.370076180 -0.640902460 25.001695633
H 8.817290306 -0.603950024 28.940605164
H 12.071784019 -2.779556751 22.405700684
C 7.948871136 -0.440295875 28.332424164
H 12.536115646 -0.360109657 21.803531647
